[0;93m2026-05-26 15:54:21.556614297 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     15:54:22     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0745    split 0.0011    init 0.0001    concretize 0.0001    bounding 0.2673    filtering 0.0002    clip 0.0009    decision 0.0001    add_domain 0.1740    summary 0.0003    
Accumulated time: pickout 12.8996    split 1.9038    bounding 109.8245    init 0.2621    concretize 0.2617    filtering 0.2558    clip 1.0735    decision 0.0159    add_domain 42.6859    summary 0.8356    
Length of domains: 26352
65617 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 170.36238813400269

Iteration 175
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.2536461353302002
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0726    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2557    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1766    summary 0.0003    
Accumulated time: pickout 12.9723    split 1.9043    bounding 110.0802    init 0.2636    concretize 0.2632    filtering 0.2560    clip 1.0745    decision 0.0160    add_domain 42.8624    summary 0.8359    
Length of domains: 26497
66001 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 170.87028241157532

Iteration 176
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.36299872398376465
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0731    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.3650    filtering 0.0006    clip 0.0024    decision 0.0001    add_domain 0.1737    summary 0.0014    
Accumulated time: pickout 13.0454    split 1.9049    bounding 110.4452    init 0.2650    concretize 0.2646    filtering 0.2566    clip 1.0769    decision 0.0161    add_domain 43.0361    summary 0.8373    
Length of domains: 26642
66385 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 171.4888060092926

Iteration 177
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.3921165466308594
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0743    split 0.0025    init 0.0001    concretize 0.0001    bounding 0.3942    filtering 0.0006    clip 0.0024    decision 0.0001    add_domain 0.1731    summary 0.0013    
Accumulated time: pickout 13.1196    split 1.9074    bounding 110.8394    init 0.2666    concretize 0.2661    filtering 0.2571    clip 1.0794    decision 0.0162    add_domain 43.2092    summary 0.8386    
Length of domains: 26787
66769 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 172.13896441459656

Iteration 178
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.26215434074401855
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0743    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2641    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1723    summary 0.0003    
Accumulated time: pickout 13.1940    split 1.9079    bounding 111.1035    init 0.2680    concretize 0.2676    filtering 0.2573    clip 1.0803    decision 0.0163    add_domain 43.3815    summary 0.8389    
Length of domains: 26932
67153 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 172.65245938301086

Iteration 179
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.34116482734680176
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0747    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.3432    filtering 0.0006    clip 0.0028    decision 0.0001    add_domain 0.1779    summary 0.0004    
Accumulated time: pickout 13.2686    split 1.9085    bounding 111.4467    init 0.2694    concretize 0.2690    filtering 0.2579    clip 1.0832    decision 0.0164    add_domain 43.5594    summary 0.8393    
Length of domains: 27077
67537 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 173.25376224517822

Iteration 180
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.34435343742370605
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0748    split 0.0006    init 0.0001    concretize 0.0001    bounding 0.3465    filtering 0.0007    clip 0.0027    decision 0.0001    add_domain 0.1705    summary 0.0015    
Accumulated time: pickout 13.3434    split 1.9091    bounding 111.7932    init 0.2709    concretize 0.2704    filtering 0.2586    clip 1.0858    decision 0.0165    add_domain 43.7299    summary 0.8408    
Length of domains: 27222
67921 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 173.85329937934875

Iteration 181
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.3489854335784912
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0709    split 0.0011    init 0.0001    concretize 0.0001    bounding 0.3509    filtering 0.0002    clip 0.0023    decision 0.0001    add_domain 0.1708    summary 0.0005    
Accumulated time: pickout 13.4143    split 1.9102    bounding 112.1441    init 0.2723    concretize 0.2719    filtering 0.2587    clip 1.0881    decision 0.0166    add_domain 43.9007    summary 0.8414    
Length of domains: 27367
68305 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 174.45157027244568

Iteration 182
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.2702486515045166
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0712    split 0.0007    init 0.0001    concretize 0.0001    bounding 0.2722    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1673    summary 0.0003    
Accumulated time: pickout 13.4856    split 1.9109    bounding 112.4163    init 0.2738    concretize 0.2733    filtering 0.2589    clip 1.0891    decision 0.0167    add_domain 44.0680    summary 0.8417    
Length of domains: 27512
68689 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 174.96523213386536

Iteration 183
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.24386906623840332
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0715    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2458    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1715    summary 0.0003    
Accumulated time: pickout 13.5570    split 1.9114    bounding 112.6621    init 0.2752    concretize 0.2748    filtering 0.2592    clip 1.0901    decision 0.0167    add_domain 44.2395    summary 0.8420    
Length of domains: 27657
69073 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 175.4568269252777

Iteration 184
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.24312734603881836
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0704    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2450    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1698    summary 0.0003    
Accumulated time: pickout 13.6275    split 1.9119    bounding 112.9071    init 0.2766    concretize 0.2762    filtering 0.2593    clip 1.0911    decision 0.0168    add_domain 44.4093    summary 0.8424    
Length of domains: 27802
69457 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 175.94486093521118

Iteration 185
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.24367189407348633
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0710    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2456    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1688    summary 0.0003    
Accumulated time: pickout 13.6985    split 1.9125    bounding 113.1527    init 0.2780    concretize 0.2776    filtering 0.2596    clip 1.0921    decision 0.0169    add_domain 44.5781    summary 0.8427    
Length of domains: 27947
69841 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 176.43312859535217

Iteration 186
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.24381017684936523
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0715    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2457    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1697    summary 0.0003    
Accumulated time: pickout 13.7701    split 1.9130    bounding 113.3984    init 0.2794    concretize 0.2790    filtering 0.2598    clip 1.0930    decision 0.0170    add_domain 44.7478    summary 0.8430    
Length of domains: 28092
70225 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 176.92288208007812

Iteration 187
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.24313783645629883
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0719    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2451    filtering 0.0002    clip 0.0009    decision 0.0001    add_domain 0.1717    summary 0.0003    
Accumulated time: pickout 13.8420    split 1.9135    bounding 113.6435    init 0.2809    concretize 0.2804    filtering 0.2600    clip 1.0940    decision 0.0171    add_domain 44.9194    summary 0.8434    
Length of domains: 28237
70609 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 177.4143853187561

Iteration 188
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.2612323760986328
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0725    split 0.0006    init 0.0001    concretize 0.0001    bounding 0.2632    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1713    summary 0.0003    
Accumulated time: pickout 13.9145    split 1.9141    bounding 113.9067    init 0.2823    concretize 0.2818    filtering 0.2602    clip 1.0949    decision 0.0172    add_domain 45.0907    summary 0.8437    
Length of domains: 28382
70993 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 177.92415022850037

Iteration 189
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.25261688232421875
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0718    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2545    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1705    summary 0.0003    
Accumulated time: pickout 13.9863    split 1.9146    bounding 114.1612    init 0.2837    concretize 0.2832    filtering 0.2604    clip 1.0959    decision 0.0173    add_domain 45.2612    summary 0.8440    
Length of domains: 28527
71377 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 178.42379689216614

Iteration 190
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.2436354160308838
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0727    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2456    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1720    summary 0.0003    
Accumulated time: pickout 14.0590    split 1.9151    bounding 114.4068    init 0.2851    concretize 0.2847    filtering 0.2606    clip 1.0969    decision 0.0174    add_domain 45.4331    summary 0.8444    
