[0;93m2026-05-26 04:38:54.305541675 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0079  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0005  rest: 0.0033
Length of domains: 983528
2950569 branch and bound domains visited
Cumulative time: 102.35566663742065

Iteration 9840
Batch size: 100
Current pickout batch: 100, total pickout batch: 983621
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0077  pickout: 0.0002  split: 0.0004  decision: 0.0003  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0005  rest: 0.0029
Length of domains: 983628
2950869 branch and bound domains visited
Cumulative time: 102.36339259147644

Iteration 9841
Batch size: 100
Current pickout batch: 100, total pickout batch: 983721
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0077  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0005  rest: 0.0030
Length of domains: 983728
2951169 branch and bound domains visited
Cumulative time: 102.37114238739014

Iteration 9842
Batch size: 100
Current pickout batch: 100, total pickout batch: 983821
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0074  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0029
Length of domains: 983828
2951469 branch and bound domains visited
Cumulative time: 102.37865042686462

Iteration 9843
Batch size: 100
Current pickout batch: 100, total pickout batch: 983921
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0075  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0005  rest: 0.0030
Length of domains: 983928
2951769 branch and bound domains visited
Cumulative time: 102.38627052307129

Iteration 9844
Batch size: 100
Current pickout batch: 100, total pickout batch: 984021
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0075  pickout: 0.0002  split: 0.0003  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0030
Length of domains: 984028
2952069 branch and bound domains visited
Cumulative time: 102.39386630058289

Iteration 9845
Batch size: 100
Current pickout batch: 100, total pickout batch: 984121
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0076  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0005  rest: 0.0030
Length of domains: 984128
2952369 branch and bound domains visited
Cumulative time: 102.40157437324524

Iteration 9846
Batch size: 100
Current pickout batch: 100, total pickout batch: 984221
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0075  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0030
Length of domains: 984228
2952669 branch and bound domains visited
Cumulative time: 102.40917086601257

Iteration 9847
Batch size: 100
Current pickout batch: 100, total pickout batch: 984321
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0083  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0005  rest: 0.0036
Length of domains: 984328
2952969 branch and bound domains visited
Cumulative time: 102.41756010055542

Iteration 9848
Batch size: 100
Current pickout batch: 100, total pickout batch: 984421
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0082  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0036  clipping: 0.0000  add_domain: 0.0005  rest: 0.0034
Length of domains: 984428
2953269 branch and bound domains visited
Cumulative time: 102.42579412460327

Iteration 9849
Batch size: 100
Current pickout batch: 100, total pickout batch: 984521
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0082  pickout: 0.0002  split: 0.0003  decision: 0.0001  bounding: 0.0036  clipping: 0.0000  add_domain: 0.0005  rest: 0.0035
Length of domains: 984528
2953569 branch and bound domains visited
Cumulative time: 102.43410897254944

Iteration 9850
Batch size: 100
Current pickout batch: 100, total pickout batch: 984621
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0080  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0005  rest: 0.0034
Length of domains: 984628
2953869 branch and bound domains visited
Cumulative time: 102.44218707084656

Iteration 9851
Batch size: 100
Current pickout batch: 100, total pickout batch: 984721
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0075  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0030
Length of domains: 984728
2954169 branch and bound domains visited
Cumulative time: 102.44978475570679

Iteration 9852
Batch size: 100
Current pickout batch: 100, total pickout batch: 984821
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0075  pickout: 0.0002  split: 0.0003  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0029
Length of domains: 984828
2954469 branch and bound domains visited
Cumulative time: 102.4573085308075

Iteration 9853
Batch size: 100
Current pickout batch: 100, total pickout batch: 984921
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0076  pickout: 0.0002  split: 0.0003  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0005  rest: 0.0031
Length of domains: 984928
2954769 branch and bound domains visited
Cumulative time: 102.46502089500427

Iteration 9854
Batch size: 100
Current pickout batch: 100, total pickout batch: 985021
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0075  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0005  rest: 0.0029
Length of domains: 985028
2955069 branch and bound domains visited
Cumulative time: 102.47263598442078

Iteration 9855
Batch size: 100
Current pickout batch: 100, total pickout batch: 985121
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0075  pickout: 0.0002  split: 0.0003  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0030
Length of domains: 985128
2955369 branch and bound domains visited
Cumulative time: 102.48022317886353

Iteration 9856
Batch size: 100
Current pickout batch: 100, total pickout batch: 985221
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0080  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0036  clipping: 0.0000  add_domain: 0.0005  rest: 0.0032
Length of domains: 985228
2955669 branch and bound domains visited
Cumulative time: 102.48829793930054

Iteration 9857
Batch size: 100
Current pickout batch: 100, total pickout batch: 985321
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0080  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0005  rest: 0.0033
Length of domains: 985328
2955969 branch and bound domains visited
Cumulative time: 102.49641275405884

Iteration 9858
Batch size: 100
Current pickout batch: 100, total pickout batch: 985421
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0085  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0036
Length of domains: 985428
2956269 branch and bound domains visited
Cumulative time: 102.50495076179504

Iteration 9859
Batch size: 100
Current pickout batch: 100, total pickout batch: 985521
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0077  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0005  rest: 0.0030
Length of domains: 985528
2956569 branch and bound domains visited
Cumulative time: 102.51270389556885

Iteration 9860
Batch size: 100
Current pickout batch: 100, total pickout batch: 985621
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0085  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0036  clipping: 0.0000  add_domain: 0.0005  rest: 0.0037
Length of domains: 985628
2956869 branch and bound domains visited
Cumulative time: 102.52127027511597

Iteration 9861
Batch size: 100
Current pickout batch: 100, total pickout batch: 985721
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0079  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0036  clipping: 0.0000  add_domain: 0.0005  rest: 0.0032
Length of domains: 985728
2957169 branch and bound domains visited
Cumulative time: 102.5292501449585

Iteration 9862
Batch size: 100
Current pickout batch: 100, total pickout batch: 985821
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0082  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0036  clipping: 0.0000  add_domain: 0.0005  rest: 0.0034
Length of domains: 985828
2957469 branch and bound domains visited
Cumulative time: 102.5375144481659

Iteration 9863
Batch size: 100
Current pickout batch: 100, total pickout batch: 985921
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0076  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0031
Length of domains: 985928
2957769 branch and bound domains visited
Cumulative time: 102.54518628120422

Iteration 9864
Batch size: 100
Current pickout batch: 100, total pickout batch: 986021
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0074  pickout: 0.0002  split: 0.0003  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0029
Length of domains: 986028
2958069 branch and bound domains visited
Cumulative time: 102.55268049240112

Iteration 9865
Batch size: 100
Current pickout batch: 100, total pickout batch: 986121
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0085  pickout: 0.0011  split: 0.0003  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0030
Length of domains: 986128
2958369 branch and bound domains visited
Cumulative time: 102.56121778488159

Iteration 9866
Batch size: 100
Current pickout batch: 100, total pickout batch: 986221
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0075  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0030
Length of domains: 986228
2958669 branch and bound domains visited
Cumulative time: 102.56878352165222

Iteration 9867
Batch size: 100
Current pickout batch: 100, total pickout batch: 986321
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0075  pickout: 0.0002  split: 0.0003  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0030
Length of domains: 986328
2958969 branch and bound domains visited
Cumulative time: 102.57632732391357

Iteration 9868
Batch size: 100
Current pickout batch: 100, total pickout batch: 986421
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0135  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0090
Length of domains: 986428
2959269 branch and bound domains visited
Cumulative time: 102.58996295928955

Iteration 9869
Batch size: 100
Current pickout batch: 100, total pickout batch: 986521
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0082  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0036  clipping: 0.0000  add_domain: 0.0005  rest: 0.0034
Length of domains: 986528
2959569 branch and bound domains visited
Cumulative time: 102.59826278686523

Iteration 9870
Batch size: 100
Current pickout batch: 100, total pickout batch: 986621
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0078  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0005  rest: 0.0032
Length of domains: 986628
2959869 branch and bound domains visited
Cumulative time: 102.6061782836914

Iteration 9871
Batch size: 100
Current pickout batch: 100, total pickout batch: 986721
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0076  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0030
Length of domains: 986728
2960169 branch and bound domains visited
Cumulative time: 102.61382007598877

Iteration 9872
Batch size: 100
Current pickout batch: 100, total pickout batch: 986821
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0076  pickout: 0.0002  split: 0.0003  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0005  rest: 0.0030
Length of domains: 986828
2960469 branch and bound domains visited
Cumulative time: 102.62146854400635

Iteration 9873
Batch size: 100
Current pickout batch: 100, total pickout batch: 986921
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0076  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0034  clipping: 0.0000  add_domain: 0.0005  rest: 0.0031
Length of domains: 986928
2960769 branch and bound domains visited
Cumulative time: 102.62912940979004

Iteration 9874
Batch size: 100
Current pickout batch: 100, total pickout batch: 987021
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0078  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0005  rest: 0.0032
Length of domains: 987028
2961069 branch and bound domains visited
Cumulative time: 102.63697290420532

Iteration 9875
Batch size: 100
Current pickout batch: 100, total pickout batch: 987121
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0077  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.0005  rest: 0.0031
Length of domains: 987128
2961369 branch and bound domains visited
Cumulative time: 102.64473867416382

Iteration 9876
Batch size: 100
Current pickout batch: 100, total pickout batch: 987221
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.5078  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0035  clipping: 0.0000  add_domain: 0.5003  rest: 0.0034
Length of domains: 987228
2961669 branch and bound domains visited
Cumulative time: 103.1526403427124

Iteration 9877
Batch size: 100
Current pickout batch: 100, total pickout batch: 987321
Worst bound: tensor([-11.29066467], device='cuda:0')
