[0;93m2026-05-26 02:08:06.204755212 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Length of domains: 18588
8804769 branch and bound domains visited
Cumulative time: 1310.4767696857452

Iteration 29354
Batch size: 100
Current pickout batch: 100, total pickout batch: 2935021
Worst bound: tensor([-0.61682320], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0455  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0445  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18601
8805069 branch and bound domains visited
Cumulative time: 1310.5222725868225

Iteration 29355
Batch size: 100
Current pickout batch: 100, total pickout batch: 2935121
Worst bound: tensor([-0.61459255], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0454  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0445  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18617
8805369 branch and bound domains visited
Cumulative time: 1310.567764043808

Iteration 29356
Batch size: 100
Current pickout batch: 100, total pickout batch: 2935221
Worst bound: tensor([-0.42766666], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0453  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0443  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18623
8805669 branch and bound domains visited
Cumulative time: 1310.61305809021

Iteration 29357
Batch size: 100
Current pickout batch: 100, total pickout batch: 2935321
Worst bound: tensor([-0.42582989], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0453  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0444  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18644
8805969 branch and bound domains visited
Cumulative time: 1310.6583523750305

Iteration 29358
Batch size: 100
Current pickout batch: 100, total pickout batch: 2935421
Worst bound: tensor([-0.36666203], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0452  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0443  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18659
8806269 branch and bound domains visited
Cumulative time: 1310.7036361694336

Iteration 29359
Batch size: 100
Current pickout batch: 100, total pickout batch: 2935521
Worst bound: tensor([-0.35412502], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0452  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0443  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18653
8806569 branch and bound domains visited
Cumulative time: 1310.7489001750946

Iteration 29360
Batch size: 100
Current pickout batch: 100, total pickout batch: 2935621
Worst bound: tensor([-0.34892845], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0451  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0441  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18660
8806869 branch and bound domains visited
Cumulative time: 1310.7940011024475

Iteration 29361
Batch size: 100
Current pickout batch: 100, total pickout batch: 2935721
Worst bound: tensor([-0.34763432], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0451  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0441  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18659
8807169 branch and bound domains visited
Cumulative time: 1310.8390967845917

Iteration 29362
Batch size: 100
Current pickout batch: 100, total pickout batch: 2935821
Worst bound: tensor([-0.33381367], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0447  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0438  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18658
8807469 branch and bound domains visited
Cumulative time: 1310.883858680725

Iteration 29363
Batch size: 100
Current pickout batch: 100, total pickout batch: 2935921
Worst bound: tensor([-0.33287907], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0448  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0438  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 18658
8807769 branch and bound domains visited
Cumulative time: 1310.9286994934082

Iteration 29364
Batch size: 100
Current pickout batch: 100, total pickout batch: 2936021
Worst bound: tensor([-0.33287907], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0445  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0436  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18652
8808069 branch and bound domains visited
Cumulative time: 1310.973258972168

Iteration 29365
Batch size: 100
Current pickout batch: 100, total pickout batch: 2936121
Worst bound: tensor([-0.33159637], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0451  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0442  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18655
8808369 branch and bound domains visited
Cumulative time: 1311.01837849617

Iteration 29366
Batch size: 100
Current pickout batch: 100, total pickout batch: 2936221
Worst bound: tensor([-0.32807159], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0446  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0437  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18631
8808669 branch and bound domains visited
Cumulative time: 1311.0629963874817

Iteration 29367
Batch size: 100
Current pickout batch: 100, total pickout batch: 2936321
Worst bound: tensor([-0.35912514], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0452  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0443  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18638
8808969 branch and bound domains visited
Cumulative time: 1311.1082835197449

Iteration 29368
Batch size: 100
Current pickout batch: 100, total pickout batch: 2936421
Worst bound: tensor([-0.35325527], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0450  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0441  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18645
8809269 branch and bound domains visited
Cumulative time: 1311.153279542923

Iteration 29369
Batch size: 100
Current pickout batch: 100, total pickout batch: 2936521
Worst bound: tensor([-0.29039955], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0451  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0442  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18644
8809569 branch and bound domains visited
Cumulative time: 1311.198382139206

Iteration 29370
Batch size: 100
Current pickout batch: 100, total pickout batch: 2936621
Worst bound: tensor([-0.29039955], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0447  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0438  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18638
8809869 branch and bound domains visited
Cumulative time: 1311.2431018352509

Iteration 29371
Batch size: 100
Current pickout batch: 100, total pickout batch: 2936721
Worst bound: tensor([-0.35199642], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0444  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0436  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18637
8810169 branch and bound domains visited
Cumulative time: 1311.2875859737396

Iteration 29372
Batch size: 100
Current pickout batch: 100, total pickout batch: 2936821
Worst bound: tensor([-0.33817387], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0447  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0438  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18630
8810469 branch and bound domains visited
Cumulative time: 1311.332287311554

Iteration 29373
Batch size: 100
Current pickout batch: 100, total pickout batch: 2936921
Worst bound: tensor([-0.35100555], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0453  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0443  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18631
8810769 branch and bound domains visited
Cumulative time: 1311.377594947815

Iteration 29374
Batch size: 100
Current pickout batch: 100, total pickout batch: 2937021
Worst bound: tensor([-0.34580803], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0450  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0440  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 18633
8811069 branch and bound domains visited
Cumulative time: 1311.422693014145

Iteration 29375
Batch size: 100
Current pickout batch: 100, total pickout batch: 2937121
Worst bound: tensor([-0.33595562], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0447  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0437  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 18621
8811369 branch and bound domains visited
Cumulative time: 1311.4674558639526

Iteration 29376
Batch size: 100
Current pickout batch: 100, total pickout batch: 2937221
Worst bound: tensor([-0.40036964], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0456  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0445  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 18625
8811669 branch and bound domains visited
Cumulative time: 1311.5130763053894

Iteration 29377
Batch size: 100
Current pickout batch: 100, total pickout batch: 2937321
Worst bound: tensor([-0.33072281], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0458  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0447  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 18607
8811969 branch and bound domains visited
Cumulative time: 1311.558912038803

Iteration 29378
Batch size: 100
Current pickout batch: 100, total pickout batch: 2937421
Worst bound: tensor([-0.51322937], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0460  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0449  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 18608
8812269 branch and bound domains visited
Cumulative time: 1311.604918718338

Iteration 29379
Batch size: 100
Current pickout batch: 100, total pickout batch: 2937521
Worst bound: tensor([-0.51139259], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0456  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0446  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 18620
8812569 branch and bound domains visited
Cumulative time: 1311.6506226062775

Iteration 29380
Batch size: 100
Current pickout batch: 100, total pickout batch: 2937621
Worst bound: tensor([-0.32850838], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0454  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0443  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 18631
8812869 branch and bound domains visited
Cumulative time: 1311.6960308551788

Iteration 29381
Batch size: 100
Current pickout batch: 100, total pickout batch: 2937721
Worst bound: tensor([-0.29593849], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0451  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0441  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18626
8813169 branch and bound domains visited
Cumulative time: 1311.7411620616913

Iteration 29382
Batch size: 100
Current pickout batch: 100, total pickout batch: 2937821
Worst bound: tensor([-0.29464531], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0446  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0436  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18622
8813469 branch and bound domains visited
Cumulative time: 1311.7857630252838

Iteration 29383
Batch size: 100
Current pickout batch: 100, total pickout batch: 2937921
Worst bound: tensor([-0.32498074], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0445  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0436  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18627
8813769 branch and bound domains visited
Cumulative time: 1311.830283164978

Iteration 29384
Batch size: 100
Current pickout batch: 100, total pickout batch: 2938021
Worst bound: tensor([-0.27988815], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0448  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0439  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18626
8814069 branch and bound domains visited
Cumulative time: 1311.8751502037048

Iteration 29385
Batch size: 100
Current pickout batch: 100, total pickout batch: 2938121
Worst bound: tensor([-0.27644157], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0447  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0437  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18613
8814369 branch and bound domains visited
Cumulative time: 1311.919906616211

Iteration 29386
Batch size: 100
Current pickout batch: 100, total pickout batch: 2938221
Worst bound: tensor([-0.37713146], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0452  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0443  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18613
8814669 branch and bound domains visited
Cumulative time: 1311.9651744365692

Iteration 29387
Batch size: 100
Current pickout batch: 100, total pickout batch: 2938321
Worst bound: tensor([-0.37619591], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0450  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0441  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18615
8814969 branch and bound domains visited
Cumulative time: 1312.0102152824402

Iteration 29388
Batch size: 100
Current pickout batch: 100, total pickout batch: 2938421
Worst bound: tensor([-0.37268639], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0446  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0437  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18617
8815269 branch and bound domains visited
Cumulative time: 1312.0548629760742

Iteration 29389
Batch size: 100
Current pickout batch: 100, total pickout batch: 2938521
Worst bound: tensor([-0.28733158], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0446  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0438  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18611
8815569 branch and bound domains visited
Cumulative time: 1312.0995321273804

Iteration 29390
Batch size: 100
Current pickout batch: 100, total pickout batch: 2938621
Worst bound: tensor([-0.37268639], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0446  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0437  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18602
8815869 branch and bound domains visited
Cumulative time: 1312.1441683769226

Iteration 29391
Batch size: 100
Current pickout batch: 100, total pickout batch: 2938721
Worst bound: tensor([-0.58395195], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0452  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0443  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 18602
8816169 branch and bound domains visited
Cumulative time: 1312.1893918514252

Iteration 29392
Batch size: 100
Current pickout batch: 100, total pickout batch: 2938821
Worst bound: tensor([-0.57940102], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0452  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0443  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
