[0;93m2026-05-26 03:28:59.806114649 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Total time: 0.1133  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1123  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37534
406869 branch and bound domains visited
Cumulative time: 176.30386066436768

Iteration 1361
Batch size: 100
Current pickout batch: 100, total pickout batch: 135721
Worst bound: tensor([-0.14036846], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1132  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1122  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 37565
407169 branch and bound domains visited
Cumulative time: 176.41708135604858

Iteration 1362
Batch size: 100
Current pickout batch: 100, total pickout batch: 135821
Worst bound: tensor([-0.13690948], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1132  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1122  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 37602
407469 branch and bound domains visited
Cumulative time: 176.53034496307373

Iteration 1363
Batch size: 100
Current pickout batch: 100, total pickout batch: 135921
Worst bound: tensor([-0.12362671], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1125  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1115  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37621
407769 branch and bound domains visited
Cumulative time: 176.64290165901184

Iteration 1364
Batch size: 100
Current pickout batch: 100, total pickout batch: 136021
Worst bound: tensor([-0.11254120], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1125  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1114  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37633
408069 branch and bound domains visited
Cumulative time: 176.7554416656494

Iteration 1365
Batch size: 100
Current pickout batch: 100, total pickout batch: 136121
Worst bound: tensor([-0.09843540], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1124  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1114  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37619
408369 branch and bound domains visited
Cumulative time: 176.86793732643127

Iteration 1366
Batch size: 100
Current pickout batch: 100, total pickout batch: 136221
Worst bound: tensor([-0.11114120], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1123  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1113  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37642
408669 branch and bound domains visited
Cumulative time: 176.98033452033997

Iteration 1367
Batch size: 100
Current pickout batch: 100, total pickout batch: 136321
Worst bound: tensor([-0.07607651], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1121  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1111  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37590
408969 branch and bound domains visited
Cumulative time: 177.09250617027283

Iteration 1368
Batch size: 100
Current pickout batch: 100, total pickout batch: 136421
Worst bound: tensor([-0.12357330], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1125  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1115  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37581
409269 branch and bound domains visited
Cumulative time: 177.20501971244812

Iteration 1369
Batch size: 100
Current pickout batch: 100, total pickout batch: 136521
Worst bound: tensor([-0.13650417], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1125  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1115  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37581
409569 branch and bound domains visited
Cumulative time: 177.31754636764526

Iteration 1370
Batch size: 100
Current pickout batch: 100, total pickout batch: 136621
Worst bound: tensor([-0.13644886], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1123  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1113  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37577
409869 branch and bound domains visited
Cumulative time: 177.42989373207092

Iteration 1371
Batch size: 100
Current pickout batch: 100, total pickout batch: 136721
Worst bound: tensor([-0.13504982], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1127  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1117  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37573
410169 branch and bound domains visited
Cumulative time: 177.542644739151

Iteration 1372
Batch size: 100
Current pickout batch: 100, total pickout batch: 136821
Worst bound: tensor([-0.13504219], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1123  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1112  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37561
410469 branch and bound domains visited
Cumulative time: 177.6549587249756

Iteration 1373
Batch size: 100
Current pickout batch: 100, total pickout batch: 136921
Worst bound: tensor([-0.10118675], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1128  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1117  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37561
410769 branch and bound domains visited
Cumulative time: 177.76777839660645

Iteration 1374
Batch size: 100
Current pickout batch: 100, total pickout batch: 137021
Worst bound: tensor([-0.08456421], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1123  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1113  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37552
411069 branch and bound domains visited
Cumulative time: 177.88015604019165

Iteration 1375
Batch size: 100
Current pickout batch: 100, total pickout batch: 137121
Worst bound: tensor([-0.11564732], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1123  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1113  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37540
411369 branch and bound domains visited
Cumulative time: 177.99253392219543

Iteration 1376
Batch size: 100
Current pickout batch: 100, total pickout batch: 137221
Worst bound: tensor([-0.11424732], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1127  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1117  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37538
411669 branch and bound domains visited
Cumulative time: 178.10532236099243

Iteration 1377
Batch size: 100
Current pickout batch: 100, total pickout batch: 137321
Worst bound: tensor([-0.13955498], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1124  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1114  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37509
411969 branch and bound domains visited
Cumulative time: 178.21777439117432

Iteration 1378
Batch size: 100
Current pickout batch: 100, total pickout batch: 137421
Worst bound: tensor([-0.13815498], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1137  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1127  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37507
412269 branch and bound domains visited
Cumulative time: 178.33155703544617

Iteration 1379
Batch size: 100
Current pickout batch: 100, total pickout batch: 137521
Worst bound: tensor([-0.13814735], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1134  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1124  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37517
412569 branch and bound domains visited
Cumulative time: 178.44500017166138

Iteration 1380
Batch size: 100
Current pickout batch: 100, total pickout batch: 137621
Worst bound: tensor([-0.11764622], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1129  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1119  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37525
412869 branch and bound domains visited
Cumulative time: 178.55793166160583

Iteration 1381
Batch size: 100
Current pickout batch: 100, total pickout batch: 137721
Worst bound: tensor([-0.09529877], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1125  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1115  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37495
413169 branch and bound domains visited
Cumulative time: 178.67052555084229

Iteration 1382
Batch size: 100
Current pickout batch: 100, total pickout batch: 137821
Worst bound: tensor([-0.14320660], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1134  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1124  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37510
413469 branch and bound domains visited
Cumulative time: 178.78402948379517

Iteration 1383
Batch size: 100
Current pickout batch: 100, total pickout batch: 137921
Worst bound: tensor([-0.13403797], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1131  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1121  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37511
413769 branch and bound domains visited
Cumulative time: 178.89720821380615

Iteration 1384
Batch size: 100
Current pickout batch: 100, total pickout batch: 138021
Worst bound: tensor([-0.12242603], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1131  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1121  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37491
414069 branch and bound domains visited
Cumulative time: 179.01039290428162

Iteration 1385
Batch size: 100
Current pickout batch: 100, total pickout batch: 138121
Worst bound: tensor([-0.13931847], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1131  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1121  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37480
414369 branch and bound domains visited
Cumulative time: 179.1234905719757

Iteration 1386
Batch size: 100
Current pickout batch: 100, total pickout batch: 138221
Worst bound: tensor([-0.20904732], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1145  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1135  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 37501
414669 branch and bound domains visited
Cumulative time: 179.23803281784058

Iteration 1387
Batch size: 100
Current pickout batch: 100, total pickout batch: 138321
Worst bound: tensor([-0.19029140], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1145  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1135  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37508
414969 branch and bound domains visited
Cumulative time: 179.35257697105408

Iteration 1388
Batch size: 100
Current pickout batch: 100, total pickout batch: 138421
Worst bound: tensor([-0.17867374], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1140  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1130  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37530
415269 branch and bound domains visited
Cumulative time: 179.46662497520447

Iteration 1389
Batch size: 100
Current pickout batch: 100, total pickout batch: 138521
Worst bound: tensor([-0.17521667], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1135  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1125  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 37558
415569 branch and bound domains visited
Cumulative time: 179.58013939857483

Iteration 1390
Batch size: 100
Current pickout batch: 100, total pickout batch: 138621
Worst bound: tensor([-0.15090275], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1130  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1119  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37545
415869 branch and bound domains visited
Cumulative time: 179.6931459903717

Iteration 1391
Batch size: 100
Current pickout batch: 100, total pickout batch: 138721
Worst bound: tensor([-0.17480850], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1130  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1120  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37552
416169 branch and bound domains visited
Cumulative time: 179.80624747276306

Iteration 1392
Batch size: 100
Current pickout batch: 100, total pickout batch: 138821
Worst bound: tensor([-0.14944744], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1126  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1115  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37603
416469 branch and bound domains visited
Cumulative time: 179.9189167022705

Iteration 1393
Batch size: 100
Current pickout batch: 100, total pickout batch: 138921
Worst bound: tensor([-0.11295605], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1127  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1116  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37629
416769 branch and bound domains visited
Cumulative time: 180.03162050247192

Iteration 1394
Batch size: 100
Current pickout batch: 100, total pickout batch: 139021
Worst bound: tensor([-0.10250473], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1121  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1111  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37590
417069 branch and bound domains visited
Cumulative time: 180.14377784729004

Iteration 1395
Batch size: 100
Current pickout batch: 100, total pickout batch: 139121
Worst bound: tensor([-0.11508369], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1121  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1111  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37579
417369 branch and bound domains visited
Cumulative time: 180.25596165657043

Iteration 1396
Batch size: 100
Current pickout batch: 100, total pickout batch: 139221
Worst bound: tensor([-0.13730049], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1127  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1117  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37576
417669 branch and bound domains visited
Cumulative time: 180.36872220039368

Iteration 1397
Batch size: 100
Current pickout batch: 100, total pickout batch: 139321
Worst bound: tensor([-0.13686275], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1123  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1112  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37571
417969 branch and bound domains visited
Cumulative time: 180.481027841568

Iteration 1398
Batch size: 100
Current pickout batch: 100, total pickout batch: 139421
Worst bound: tensor([-0.11248016], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1122  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1112  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37552
418269 branch and bound domains visited
Cumulative time: 180.59329414367676

Iteration 1399
Batch size: 100
Current pickout batch: 100, total pickout batch: 139521
