[0;93m2026-05-25 18:30:57.125239392 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0699  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.0634
Length of domains: 5050548
15152319 branch and bound domains visited
Cumulative time: 106.92025589942932

Iteration 3375
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5052259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0676  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.0612
Length of domains: 5052048
15156819 branch and bound domains visited
Cumulative time: 106.98797225952148

Iteration 3376
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5053759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0681  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0619
Length of domains: 5053548
15161319 branch and bound domains visited
Cumulative time: 107.05620908737183

Iteration 3377
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5055259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0638  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0574
Length of domains: 5055048
15165819 branch and bound domains visited
Cumulative time: 107.12009024620056

Iteration 3378
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5056759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0634  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0050  clipping: 0.0000  add_domain: 0.0003  rest: 0.0573
Length of domains: 5056548
15170319 branch and bound domains visited
Cumulative time: 107.1836314201355

Iteration 3379
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5058259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0787  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0150  rest: 0.0578
Length of domains: 5058048
15174819 branch and bound domains visited
Cumulative time: 107.26242089271545

Iteration 3380
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5059759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0612  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0550
Length of domains: 5059548
15179319 branch and bound domains visited
Cumulative time: 107.32374405860901

Iteration 3381
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5061259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0627  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0050  clipping: 0.0000  add_domain: 0.0003  rest: 0.0566
Length of domains: 5061048
15183819 branch and bound domains visited
Cumulative time: 107.38651299476624

Iteration 3382
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5062759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0625  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0563
Length of domains: 5062548
15188319 branch and bound domains visited
Cumulative time: 107.44912338256836

Iteration 3383
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5064259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0623  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0561
Length of domains: 5064048
15192819 branch and bound domains visited
Cumulative time: 107.51152729988098

Iteration 3384
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5065759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0623  pickout: 0.0002  split: 0.0004  decision: 0.0000  bounding: 0.0050  clipping: 0.0000  add_domain: 0.0003  rest: 0.0562
Length of domains: 5065548
15197319 branch and bound domains visited
Cumulative time: 107.5739483833313

Iteration 3385
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5067259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0620  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0050  clipping: 0.0000  add_domain: 0.0003  rest: 0.0559
Length of domains: 5067048
15201819 branch and bound domains visited
Cumulative time: 107.63608717918396

Iteration 3386
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5068759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0617  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0555
Length of domains: 5068548
15206319 branch and bound domains visited
Cumulative time: 107.69791388511658

Iteration 3387
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5070259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0646  pickout: 0.0002  split: 0.0004  decision: 0.0000  bounding: 0.0050  clipping: 0.0000  add_domain: 0.0003  rest: 0.0586
Length of domains: 5070048
15210819 branch and bound domains visited
Cumulative time: 107.76262545585632

Iteration 3388
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5071759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0626  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0564
Length of domains: 5071548
15215319 branch and bound domains visited
Cumulative time: 107.82532215118408

Iteration 3389
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5073259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0620  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0050  clipping: 0.0000  add_domain: 0.0003  rest: 0.0559
Length of domains: 5073048
15219819 branch and bound domains visited
Cumulative time: 107.88738822937012

Iteration 3390
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5074759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0651  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0050  clipping: 0.0000  add_domain: 0.0003  rest: 0.0590
Length of domains: 5074548
15224319 branch and bound domains visited
Cumulative time: 107.9525830745697

Iteration 3391
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5076259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0634  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0572
Length of domains: 5076048
15228819 branch and bound domains visited
Cumulative time: 108.01612901687622

Iteration 3392
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5077759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0640  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.0577
Length of domains: 5077548
15233319 branch and bound domains visited
Cumulative time: 108.08025693893433

Iteration 3393
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5079259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0652  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0050  clipping: 0.0000  add_domain: 0.0003  rest: 0.0591
Length of domains: 5079048
15237819 branch and bound domains visited
Cumulative time: 108.14555954933167

Iteration 3394
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5080759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0674  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.0610
Length of domains: 5080548
15242319 branch and bound domains visited
Cumulative time: 108.21303081512451

Iteration 3395
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5082259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0638  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0576
Length of domains: 5082048
15246819 branch and bound domains visited
Cumulative time: 108.27693176269531

Iteration 3396
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5083759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0610  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0549
Length of domains: 5083548
15251319 branch and bound domains visited
Cumulative time: 108.33806324005127

Iteration 3397
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5085259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0641  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0050  clipping: 0.0000  add_domain: 0.0003  rest: 0.0580
Length of domains: 5085048
15255819 branch and bound domains visited
Cumulative time: 108.40228486061096

Iteration 3398
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5086759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0619  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0557
Length of domains: 5086548
15260319 branch and bound domains visited
Cumulative time: 108.46434569358826

Iteration 3399
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5088259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0632  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0570
Length of domains: 5088048
15264819 branch and bound domains visited
Cumulative time: 108.527658700943

Iteration 3400
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5089759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0628  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0567
Length of domains: 5089548
15269319 branch and bound domains visited
Cumulative time: 108.59060215950012

Iteration 3401
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5091259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0625  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0050  clipping: 0.0000  add_domain: 0.0003  rest: 0.0565
Length of domains: 5091048
15273819 branch and bound domains visited
Cumulative time: 108.65324592590332

Iteration 3402
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5092759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0631  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0050  clipping: 0.0000  add_domain: 0.0003  rest: 0.0571
Length of domains: 5092548
15278319 branch and bound domains visited
Cumulative time: 108.71647000312805

Iteration 3403
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5094259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0661  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0600
Length of domains: 5094048
15282819 branch and bound domains visited
Cumulative time: 108.78271150588989

Iteration 3404
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5095759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0629  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.0566
Length of domains: 5095548
15287319 branch and bound domains visited
Cumulative time: 108.84570837020874

Iteration 3405
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 5097259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.0627  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.0565
