[0;93m2026-05-26 10:46:53.098692933 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Total time: 0.3156  pickout: 0.0004 split: 0.0310  decision: 0.0000  bounding: 0.0543  filtering: 0.0022  clipping: 0.0268  add_domain: 0.0223  rest: 0.1785
Length of domains: 8749056
8748064 branch and bound domains visited
Cumulative time: 38.64951181411743

Iteration 273
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 8780832
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.2185  pickout: 0.0014 split: 0.0060  decision: 0.0000  bounding: 0.0162  filtering: 0.0016  clipping: 0.0068  add_domain: 0.0055  rest: 0.1808
Length of domains: 8781824
8780832 branch and bound domains visited
Cumulative time: 38.868120193481445

Iteration 274
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 8813600
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.2570  pickout: 0.0008 split: 0.0031  decision: 0.0001  bounding: 0.0542  filtering: 0.0020  clipping: 0.0018  add_domain: 0.0124  rest: 0.1824
Length of domains: 8814592
8813600 branch and bound domains visited
Cumulative time: 39.125192642211914

Iteration 275
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 8846368
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.3144  pickout: 0.0016 split: 0.0295  decision: 0.0000  bounding: 0.0611  filtering: 0.0027  clipping: 0.0224  add_domain: 0.0177  rest: 0.1793
Length of domains: 8847360
8846368 branch and bound domains visited
Cumulative time: 39.4397029876709

Iteration 276
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 8879136
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.2866  pickout: 0.0007 split: 0.0295  decision: 0.0000  bounding: 0.0344  filtering: 0.0022  clipping: 0.0224  add_domain: 0.0173  rest: 0.1801
Length of domains: 8880128
8879136 branch and bound domains visited
Cumulative time: 39.726442098617554

Iteration 277
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 8911904
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.3064  pickout: 0.0017 split: 0.0357  decision: 0.0000  bounding: 0.0400  filtering: 0.0021  clipping: 0.0244  add_domain: 0.0219  rest: 0.1803
Length of domains: 8912896
8911904 branch and bound domains visited
Cumulative time: 40.03296232223511

Iteration 278
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 8944672
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.2690  pickout: 0.0017 split: 0.0048  decision: 0.0000  bounding: 0.0634  filtering: 0.0011  clipping: 0.0069  add_domain: 0.0047  rest: 0.1863
Length of domains: 8945664
8944672 branch and bound domains visited
Cumulative time: 40.30210471153259

Iteration 279
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 8977440
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.2916  pickout: 0.0022 split: 0.0302  decision: 0.0000  bounding: 0.0327  filtering: 0.0021  clipping: 0.0249  add_domain: 0.0183  rest: 0.1810
Length of domains: 8978432
8977440 branch and bound domains visited
Cumulative time: 40.59382939338684

Iteration 280
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 9010208
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.3109  pickout: 0.0012 split: 0.0297  decision: 0.0000  bounding: 0.0558  filtering: 0.0022  clipping: 0.0220  add_domain: 0.0177  rest: 0.1821
Length of domains: 9011200
9010208 branch and bound domains visited
Cumulative time: 40.90481162071228

Iteration 281
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 9042976
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.3140  pickout: 0.0009 split: 0.0355  decision: 0.0000  bounding: 0.0650  filtering: 0.0044  clipping: 0.0164  add_domain: 0.0081  rest: 0.1835
Length of domains: 9043968
9042976 branch and bound domains visited
Cumulative time: 41.21890664100647

Iteration 282
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 9075744
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.3370  pickout: 0.0011 split: 0.0343  decision: 0.0000  bounding: 0.0644  filtering: 0.0022  clipping: 0.0268  add_domain: 0.0210  rest: 0.1869
Length of domains: 9076736
9075744 branch and bound domains visited
Cumulative time: 41.55598998069763

Iteration 283
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 9108512
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.2424  pickout: 0.0010 split: 0.0011  decision: 0.0000  bounding: 0.0337  filtering: 0.0001  clipping: 0.0040  add_domain: 0.0166  rest: 0.1858
Length of domains: 9109504
9108512 branch and bound domains visited
Cumulative time: 41.79853439331055

Iteration 284
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 9141280
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.2911  pickout: 0.0027 split: 0.0317  decision: 0.0000  bounding: 0.0326  filtering: 0.0025  clipping: 0.0222  add_domain: 0.0173  rest: 0.1821
Length of domains: 9142272
9141280 branch and bound domains visited
Cumulative time: 42.08972954750061

Iteration 285
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 9174048
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.2052  pickout: 0.0003 split: 0.0032  decision: 0.0000  bounding: 0.0116  filtering: 0.0002  clipping: 0.0025  add_domain: 0.0040  rest: 0.1832
Length of domains: 9175040
9174048 branch and bound domains visited
Cumulative time: 42.2950165271759

Iteration 286
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 9206816
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.3054  pickout: 0.0007 split: 0.0137  decision: 0.0000  bounding: 0.0619  filtering: 0.0006  clipping: 0.0252  add_domain: 0.0198  rest: 0.1834
Length of domains: 9207808
9206816 branch and bound domains visited
Cumulative time: 42.60058331489563

Iteration 287
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 9239584
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.2272  pickout: 0.0019 split: 0.0078  decision: 0.0000  bounding: 0.0171  filtering: 0.0003  clipping: 0.0068  add_domain: 0.0087  rest: 0.1844
Length of domains: 9240576
9239584 branch and bound domains visited
Cumulative time: 42.82793617248535

Iteration 288
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 9272352
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.3133  pickout: 0.0007 split: 0.0302  decision: 0.0000  bounding: 0.0544  filtering: 0.0021  clipping: 0.0248  add_domain: 0.0181  rest: 0.1827
Length of domains: 9273344
9272352 branch and bound domains visited
Cumulative time: 43.1413037776947

Iteration 289
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 9305120
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.2000  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0075  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0027  rest: 0.1882
Length of domains: 9306112
9305120 branch and bound domains visited
Cumulative time: 43.34144568443298

Iteration 290
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 9337888
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.2081  pickout: 0.0003 split: 0.0015  decision: 0.0000  bounding: 0.0118  filtering: 0.0003  clipping: 0.0042  add_domain: 0.0031  rest: 0.1870
Length of domains: 9338880
9337888 branch and bound domains visited
Cumulative time: 43.549713134765625

Iteration 291
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 9370656
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1928  pickout: 0.0003 split: 0.0006  decision: 0.0000  bounding: 0.0075  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0027  rest: 0.1809
Length of domains: 9371648
9370656 branch and bound domains visited
Cumulative time: 43.74258279800415

Iteration 292
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 9403424
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.2065  pickout: 0.0020 split: 0.0042  decision: 0.0000  bounding: 0.0115  filtering: 0.0001  clipping: 0.0016  add_domain: 0.0030  rest: 0.1840
Length of domains: 9404416
9403424 branch and bound domains visited
Cumulative time: 43.94916796684265

Iteration 293
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 9436192
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1939  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0075  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0027  rest: 0.1821
Length of domains: 9437184
9436192 branch and bound domains visited
Cumulative time: 44.14318823814392

Iteration 294
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 9468960
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.2046  pickout: 0.0016 split: 0.0045  decision: 0.0000  bounding: 0.0115  filtering: 0.0002  clipping: 0.0017  add_domain: 0.0031  rest: 0.1819
Length of domains: 9469952
9468960 branch and bound domains visited
Cumulative time: 44.347895860672

Iteration 295
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 9501728
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1954  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0073  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0025  rest: 0.1839
Length of domains: 9502720
9501728 branch and bound domains visited
Cumulative time: 44.54335951805115

Iteration 296
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 9534496
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.2087  pickout: 0.0003 split: 0.0035  decision: 0.0000  bounding: 0.0085  filtering: 0.0002  clipping: 0.0051  add_domain: 0.0061  rest: 0.1850
Length of domains: 9535488
9534496 branch and bound domains visited
Cumulative time: 44.75216603279114

Iteration 297
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 9567264
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1960  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0074  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0027  rest: 0.1843
Length of domains: 9568256
9567264 branch and bound domains visited
Cumulative time: 44.94827222824097

Iteration 298
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 9600032
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.2199  pickout: 0.0006 split: 0.0043  decision: 0.0000  bounding: 0.0146  filtering: 0.0021  clipping: 0.0060  add_domain: 0.0063  rest: 0.1857
Length of domains: 9601024
9600032 branch and bound domains visited
Cumulative time: 45.16825342178345

Iteration 299
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 9632800
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.1991  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0073  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0025  rest: 0.1877
Length of domains: 9633792
