[0;93m2026-05-26 07:38:38.391672954 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
split level 0: [/input-28, 185] [/input-28, 122] [/input-24, 5017] [/input-28, 122] [/input-24, 5017] [/input-28, 67] [/input-28, 135] [/input-28, 121] [/input-24, 5017] [/input-28, 185] 
pruning_in_iteration open status: True
ratio of positive domain = 342 / 768 = 0.4453125
pruning-in-iteration extra time: 0.011455535888671875
Time: prepare 0.0124    bound 1.2290    transfer 0.1780    finalize 0.0057    func 1.4253    
Accumulated time: func 126.0306    prepare 1.1185    bound 108.8491    transfer 15.3357    finalize 0.6495    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3634
Time: pickout 0.0109    decision 0.4529    set_bounds 0.0125    solve 1.4254    add 0.1277    
Accumulated time: pickout 0.9478    decision 39.9027    set_bounds 2.1744    solve 126.1470    add 13.2610    
Current (lb-rhs): -45.54595184326172
37249 domains visited
Cumulative time: 184.38733792304993

BaB round 93
batch: 384
splitting decisions: 
split level 0: [/input-28, 92] [/input-24, 15803] [/input-28, 121] [/input-28, 4] [/input-24, 15774] [/input-24, 15774] [/input-28, 76] [/input-28, 194] [/input-28, 92] [/input-28, 92] 
pruning_in_iteration open status: True
ratio of positive domain = 355 / 768 = 0.46223958333333337
pruning-in-iteration extra time: 0.011086702346801758
Time: prepare 0.0126    bound 1.1928    transfer 0.1750    finalize 0.0055    func 1.3860    
Accumulated time: func 127.4166    prepare 1.1317    bound 110.0418    transfer 15.5107    finalize 0.6549    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3663
Time: pickout 0.0109    decision 0.4530    set_bounds 0.0122    solve 1.3861    add 0.1187    
Accumulated time: pickout 0.9587    decision 40.3557    set_bounds 2.1866    solve 127.5332    add 13.3797    
Current (lb-rhs): -45.54595184326172
37662 domains visited
Cumulative time: 186.382807970047

BaB round 94
batch: 384
splitting decisions: 
split level 0: [/input-24, 15774] [/input-28, 121] [/input-24, 15774] [/input-16, 14403] [/input-28, 4] [/input-28, 185] [/input-28, 74] [/input-16, 14431] [/input-28, 57] [/input-24, 15774] 
pruning_in_iteration open status: True
ratio of positive domain = 335 / 768 = 0.43619791666666663
pruning-in-iteration extra time: 0.011005878448486328
Time: prepare 0.0125    bound 1.2284    transfer 0.1760    finalize 0.0048    func 1.4218    
Accumulated time: func 128.8384    prepare 1.1447    bound 111.2703    transfer 15.6867    finalize 0.6598    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3712
Time: pickout 0.0109    decision 0.4529    set_bounds 0.0124    solve 1.4220    add 0.1284    
Accumulated time: pickout 0.9695    decision 40.8085    set_bounds 2.1990    solve 128.9551    add 13.5080    
Current (lb-rhs): -45.54595184326172
38095 domains visited
Cumulative time: 188.42389130592346

BaB round 95
batch: 384
splitting decisions: 
split level 0: [/input-28, 121] [/input-28, 6] [/input-28, 154] [/input-28, 121] [/input-28, 214] [/input-28, 74] [/input-28, 67] [/input-24, 15776] [/input-28, 77] [/input-28, 135] 
pruning_in_iteration open status: True
ratio of positive domain = 380 / 768 = 0.49479166666666663
pruning-in-iteration extra time: 0.01083064079284668
Time: prepare 0.0127    bound 1.1401    transfer 0.1726    finalize 0.0048    func 1.3310    
Accumulated time: func 130.1694    prepare 1.1579    bound 112.4104    transfer 15.8593    finalize 0.6646    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3716
Time: pickout 0.0111    decision 0.4542    set_bounds 0.0128    solve 1.3312    add 0.1167    
Accumulated time: pickout 0.9807    decision 41.2627    set_bounds 2.2118    solve 130.2863    add 13.6247    
Current (lb-rhs): -45.54595184326172
38483 domains visited
Cumulative time: 190.3646445274353

BaB round 96
batch: 384
splitting decisions: 
split level 0: [/input-28, 121] [/input-24, 15776] [/input-28, 121] [/input-16, 22047] [/input-28, 185] [/input-24, 15774] [/input-28, 128] [/input-28, 116] [/input-24, 15776] [/input-28, 184] 
pruning_in_iteration open status: True
ratio of positive domain = 433 / 768 = 0.5638020833333333
pruning-in-iteration extra time: 0.010694742202758789
Time: prepare 0.0130    bound 0.9984    transfer 0.1727    finalize 0.0055    func 1.1897    
Accumulated time: func 131.3591    prepare 1.1717    bound 113.4088    transfer 16.0320    finalize 0.6701    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3667
Time: pickout 0.0110    decision 0.4560    set_bounds 0.1140    solve 1.1898    add 0.1017    
Accumulated time: pickout 0.9917    decision 41.7187    set_bounds 2.3258    solve 131.4762    add 13.7264    
Current (lb-rhs): -45.54595184326172
38818 domains visited
Cumulative time: 192.25209164619446

BaB round 97
batch: 384
splitting decisions: 
split level 0: [/input-28, 92] [/input-28, 74] [/input-28, 4] [/input-24, 15774] [/input-24, 15774] [/input-28, 38] [/input-24, 5017] [/input-28, 184] [/input-24, 15774] [/input-28, 6] 
pruning_in_iteration open status: True
ratio of positive domain = 469 / 768 = 0.6106770833333333
pruning-in-iteration extra time: 0.011095046997070312
Time: prepare 0.0130    bound 0.9066    transfer 0.1795    finalize 0.0057    func 1.1049    
Accumulated time: func 132.4640    prepare 1.1851    bound 114.3154    transfer 16.2115    finalize 0.6758    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3582
Time: pickout 0.0111    decision 0.4521    set_bounds 0.0124    solve 1.1050    add 0.0863    
Accumulated time: pickout 1.0028    decision 42.1708    set_bounds 2.3382    solve 132.5812    add 13.8127    
Current (lb-rhs): -45.54595184326172
39117 domains visited
Cumulative time: 193.9347026348114

BaB round 98
batch: 384
splitting decisions: 
split level 0: [/input-24, 15804] [/input-28, 92] [/input-24, 15774] [/input-24, 15774] [/input-28, 116] [/input-28, 92] [/input-28, 92] [/input-28, 6] [/input-28, 92] [/input-28, 92] 
pruning_in_iteration open status: True
ratio of positive domain = 423 / 768 = 0.55078125
pruning-in-iteration extra time: 0.01075291633605957
Time: prepare 0.0128    bound 1.0150    transfer 0.1734    finalize 0.0049    func 1.2061    
Accumulated time: func 133.6702    prepare 1.1983    bound 115.3304    transfer 16.3849    finalize 0.6807    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3543
Time: pickout 0.0110    decision 0.4514    set_bounds 0.0120    solve 1.2063    add 0.1091    
Accumulated time: pickout 1.0138    decision 42.6222    set_bounds 2.3503    solve 133.7875    add 13.9218    
Current (lb-rhs): -45.54595184326172
39462 domains visited
Cumulative time: 195.74080967903137

BaB round 99
batch: 384
splitting decisions: 
split level 0: [/input-28, 233] [/input-28, 116] [/input-28, 227] [/input-28, 92] [/input-28, 226] [/input-24, 15775] [/input-28, 116] [/input-28, 30] [/input-28, 92] [/input-28, 92] 
pruning_in_iteration open status: True
ratio of positive domain = 437 / 768 = 0.5690104166666667
pruning-in-iteration extra time: 0.010881662368774414
Time: prepare 0.0125    bound 0.9810    transfer 0.1752    finalize 0.0050    func 1.1743    
Accumulated time: func 134.8445    prepare 1.2113    bound 116.3114    transfer 16.5601    finalize 0.6857    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3490
Time: pickout 0.0111    decision 0.4524    set_bounds 0.0122    solve 1.1745    add 0.0959    
Accumulated time: pickout 1.0248    decision 43.0746    set_bounds 2.3624    solve 134.9620    add 14.0177    
Current (lb-rhs): -45.54595184326172
39793 domains visited
Cumulative time: 197.50144147872925

BaB round 100
batch: 384
splitting decisions: 
split level 0: [/input-24, 15774] [/input-24, 15803] [/input-28, 116] [/input-24, 15774] [/input-28, 116] [/input-28, 77] [/input-24, 2335] [/input-28, 184] [/input-24, 15774] [/input-28, 92] 
pruning_in_iteration open status: True
ratio of positive domain = 375 / 768 = 0.48828125
pruning-in-iteration extra time: 0.010665416717529297
Time: prepare 0.0123    bound 1.1310    transfer 0.1754    finalize 0.0056    func 1.3244    
Accumulated time: func 136.1688    prepare 1.2242    bound 117.4424    transfer 16.7355    finalize 0.6913    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3499
Time: pickout 0.0108    decision 0.4534    set_bounds 0.0123    solve 1.3245    add 0.1207    
Accumulated time: pickout 1.0357    decision 43.5280    set_bounds 2.3748    solve 136.2865    add 14.1384    
Current (lb-rhs): -45.54595184326172
40186 domains visited
Cumulative time: 199.43756985664368

BaB round 101
batch: 384
splitting decisions: 
split level 0: [/input-24, 15804] [/input-28, 116] [/input-24, 15803] [/input-28, 92] [/input-28, 92] [/input-28, 184] [/input-28, 233] [/input-28, 92] [/input-24, 15774] [/input-28, 185] 
pruning_in_iteration open status: True
ratio of positive domain = 362 / 768 = 0.47135416666666663
pruning-in-iteration extra time: 0.011595964431762695
Time: prepare 0.0127    bound 1.1763    transfer 0.1718    finalize 0.0049    func 1.3657    
Accumulated time: func 137.5346    prepare 1.2374    bound 118.6187    transfer 16.9073    finalize 0.6961    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3521
Time: pickout 0.0108    decision 0.4526    set_bounds 0.1111    solve 1.3659    add 0.1216    
Accumulated time: pickout 1.0465    decision 43.9807    set_bounds 2.4859    solve 137.6523    add 14.2599    
Current (lb-rhs): -45.54595184326172
40592 domains visited
Cumulative time: 201.51400899887085

BaB round 102
batch: 384
splitting decisions: 
split level 0: [/input-24, 15803] [/input-28, 227] [/input-28, 116] [/input-28, 92] [/input-24, 15803] [/input-28, 121] [/input-28, 92] [/input-28, 4] [/input-28, 216] [/input-28, 121] 
pruning_in_iteration open status: True
ratio of positive domain = 380 / 768 = 0.49479166666666663
pruning-in-iteration extra time: 0.010764837265014648
Time: prepare 0.0122    bound 1.1169    transfer 0.1737    finalize 0.0051    func 1.3087    
Accumulated time: func 138.8433    prepare 1.2501    bound 119.7356    transfer 17.0809    finalize 0.7012    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3525
Time: pickout 0.0108    decision 0.4528    set_bounds 0.0123    solve 1.3089    add 0.1130    
Accumulated time: pickout 1.0573    decision 44.4334    set_bounds 2.4982    solve 138.9612    add 14.3729    
Current (lb-rhs): -45.54595184326172
40980 domains visited
Cumulative time: 203.42618322372437

BaB round 103
batch: 384
splitting decisions: 
split level 0: [/input-16, 22047] [/input-28, 185] [/input-16, 22047] [/input-28, 92] [/input-24, 15774] [/input-24, 15774] [/input-28, 4] [/input-24, 15804] [/input-28, 214] [/input-28, 92] 
pruning_in_iteration open status: True
ratio of positive domain = 398 / 768 = 0.5182291666666667
pruning-in-iteration extra time: 0.010641098022460938
Time: prepare 0.0123    bound 1.0638    transfer 0.1738    finalize 0.0056    func 1.2555    
Accumulated time: func 140.0988    prepare 1.2630    bound 120.7994    transfer 17.2547    finalize 0.7068    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 3511
Time: pickout 0.0109    decision 0.4534    set_bounds 0.0125    solve 1.2557    add 0.1100    
Accumulated time: pickout 1.0681    decision 44.8868    set_bounds 2.5107    solve 140.2169    add 14.4829    
Current (lb-rhs): -45.54595184326172
41350 domains visited
Time out!!!!!!!!
Result: timeout
Time: 212.29159283638

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp23/metaroom.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/metaroom_2023/./onnx/6cnn_ry_39_6_no_custom_OP.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/metaroom_2023/./vnnlib/spec_idx_119_eps_0.00000436.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/metaroom_2023/0098__6cnn_ry_39_6_no_custom_OP__spec_idx_119_eps_0.00000436.result --timeout 210.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

