[0;93m2026-05-26 10:24:37.853362719 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     10:24:38     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: pickout 0.0798    bounding 99.6266    init 0.1883    concretize 0.1884    filtering 0.0718    decision 0.0174    split 0.4785    clip 0.3387    add_domain 0.1695    summary 0.1815    
Length of domains: 109
2687 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 101.30105447769165

Iteration 170
Current pickout batch: 16
Worst bound: tensor([-0.17117500], device='cuda:0')
Domain clipping (1 iterations): shrunken 5/7 (71.43%), Of 8 batches, 1 were verified before clipping, 5 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.5839    filtering 0.0002    decision 0.0001    split 0.0008    clip 0.0053    add_domain 0.0010    summary 0.0003    
Accumulated time: pickout 0.0801    bounding 100.2105    init 0.1895    concretize 0.1896    filtering 0.0719    decision 0.0175    split 0.4793    clip 0.3440    add_domain 0.1705    summary 0.1818    
Length of domains: 100
2703 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 101.89650011062622

Iteration 171
Current pickout batch: 16
Worst bound: tensor([-0.15960979], device='cuda:0')
Domain clipping (1 iterations): shrunken 12/20 (60.00%), Of 20 batches, 0 were verified before clipping, 12 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0015    init 0.0001    concretize 0.0001    bounding 0.6215    filtering 0.0005    decision 0.0001    split 0.0062    clip 0.0027    add_domain 0.0013    summary 0.0023    
Accumulated time: pickout 0.0816    bounding 100.8320    init 0.1906    concretize 0.1907    filtering 0.0724    decision 0.0176    split 0.4855    clip 0.3467    add_domain 0.1718    summary 0.1841    
Length of domains: 104
2719 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 102.53461742401123

Iteration 172
Current pickout batch: 16
Worst bound: tensor([-0.11852884], device='cuda:0')
Domain clipping (1 iterations): shrunken 9/12 (75.00%), Of 14 batches, 2 were verified before clipping, 9 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0005    init 0.0001    concretize 0.0001    bounding 0.5862    filtering 0.0006    decision 0.0001    split 0.0029    clip 0.0016    add_domain 0.0010    summary 0.0014    
Accumulated time: pickout 0.0821    bounding 101.4182    init 0.1917    concretize 0.1918    filtering 0.0731    decision 0.0177    split 0.4884    clip 0.3483    add_domain 0.1728    summary 0.1855    
Length of domains: 100
2735 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 103.13110852241516

Iteration 173
Current pickout batch: 16
Worst bound: tensor([-0.13355160], device='cuda:0')
Domain clipping (1 iterations): shrunken 9/11 (81.82%), Of 14 batches, 3 were verified before clipping, 9 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0006    init 0.0001    concretize 0.0001    bounding 0.7462    filtering 0.0001    decision 0.0001    split 0.0004    clip 0.0005    add_domain 0.0004    summary 0.0001    
Accumulated time: pickout 0.0826    bounding 102.1645    init 0.1928    concretize 0.1929    filtering 0.0732    decision 0.0178    split 0.4888    clip 0.3488    add_domain 0.1732    summary 0.1856    
Length of domains: 95
2751 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 103.88004851341248

Iteration 174
Current pickout batch: 16
Worst bound: tensor([-0.22752237], device='cuda:0')
Domain clipping (1 iterations): shrunken 9/16 (56.25%), Of 18 batches, 2 were verified before clipping, 9 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0001    bounding 0.7534    filtering 0.0006    decision 0.0001    split 0.0024    clip 0.0015    add_domain 0.0011    summary 0.0009    
Accumulated time: pickout 0.0828    bounding 102.9179    init 0.1938    concretize 0.1939    filtering 0.0738    decision 0.0179    split 0.4912    clip 0.3504    add_domain 0.1743    summary 0.1865    
Length of domains: 95
2767 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 104.64170241355896

Iteration 175
Current pickout batch: 16
Worst bound: tensor([-0.21231985], device='cuda:0')
Domain clipping (1 iterations): shrunken 10/18 (55.56%), Of 20 batches, 2 were verified before clipping, 10 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0005    init 0.0001    concretize 0.0001    bounding 0.7669    filtering 0.0026    decision 0.0001    split 0.0039    clip 0.0075    add_domain 0.0084    summary 0.0113    
Accumulated time: pickout 0.0833    bounding 103.6848    init 0.1950    concretize 0.1950    filtering 0.0764    decision 0.0180    split 0.4951    clip 0.3579    add_domain 0.1827    summary 0.1979    
Length of domains: 97
2783 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 105.4511661529541

Iteration 176
Current pickout batch: 16
Worst bound: tensor([-0.18308306], device='cuda:0')
Domain clipping (1 iterations): shrunken 11/17 (64.71%), Of 20 batches, 3 were verified before clipping, 11 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0058    init 0.0001    concretize 0.0001    bounding 0.7795    filtering 0.0006    decision 0.0001    split 0.0030    clip 0.0023    add_domain 0.0015    summary 0.0011    
Accumulated time: pickout 0.0891    bounding 104.4643    init 0.1961    concretize 0.1962    filtering 0.0770    decision 0.0182    split 0.4981    clip 0.3602    add_domain 0.1842    summary 0.1990    
Length of domains: 98
2799 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 106.24657273292542

Iteration 177
Current pickout batch: 16
Worst bound: tensor([-0.11582613], device='cuda:0')
Domain clipping (1 iterations): shrunken 9/13 (69.23%), Of 14 batches, 1 were verified before clipping, 9 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.7117    filtering 0.0005    decision 0.0001    split 0.0022    clip 0.0008    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.0894    bounding 105.1760    init 0.1972    concretize 0.1972    filtering 0.0775    decision 0.0183    split 0.5003    clip 0.3609    add_domain 0.1844    summary 0.1992    
Length of domains: 95
2815 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 106.96323752403259

Iteration 178
Current pickout batch: 16
Worst bound: tensor([-0.06851530], device='cuda:0')
Domain clipping (1 iterations): shrunken 11/11 (100.00%), Of 14 batches, 3 were verified before clipping, 11 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0001    bounding 0.7550    filtering 0.0001    decision 0.0001    split 0.0004    clip 0.0006    add_domain 0.0003    summary 0.0001    
Accumulated time: pickout 0.0895    bounding 105.9310    init 0.1983    concretize 0.1983    filtering 0.0776    decision 0.0184    split 0.5007    clip 0.3615    add_domain 0.1847    summary 0.1993    
Length of domains: 90
2831 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 107.7205982208252

Iteration 179
Current pickout batch: 16
Worst bound: tensor([-0.51761341], device='cuda:0')
Domain clipping (1 iterations): shrunken 6/13 (46.15%), Of 16 batches, 3 were verified before clipping, 6 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.7204    filtering 0.0048    decision 0.0001    split 0.0126    clip 0.0034    add_domain 0.0014    summary 0.0014    
Accumulated time: pickout 0.0897    bounding 106.6514    init 0.1996    concretize 0.1997    filtering 0.0824    decision 0.0185    split 0.5134    clip 0.3649    add_domain 0.1861    summary 0.2007    
Length of domains: 87
2847 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 108.4687442779541

Iteration 180
Current pickout batch: 16
Worst bound: tensor([-0.48378754], device='cuda:0')
Domain clipping (1 iterations): shrunken 4/20 (20.00%), Of 20 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0006    init 0.0001    concretize 0.0001    bounding 0.7201    filtering 0.0003    decision 0.0001    split 0.0071    clip 0.0109    add_domain 0.0007    summary 0.0110    
Accumulated time: pickout 0.0902    bounding 107.3716    init 0.2007    concretize 0.2007    filtering 0.0827    decision 0.0186    split 0.5205    clip 0.3758    add_domain 0.1868    summary 0.2117    
Length of domains: 91
2863 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 109.22802805900574

Iteration 181
Current pickout batch: 16
Worst bound: tensor([-0.38522720], device='cuda:0')
Domain clipping (1 iterations): shrunken 9/25 (36.00%), Of 26 batches, 1 were verified before clipping, 9 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0005    init 0.0001    concretize 0.0001    bounding 0.7427    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0010    summary 0.0010    
Accumulated time: pickout 0.0907    bounding 108.1142    init 0.2018    concretize 0.2019    filtering 0.0831    decision 0.0187    split 0.5226    clip 0.3773    add_domain 0.1877    summary 0.2127    
Length of domains: 100
2879 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 109.97856616973877

Iteration 182
Current pickout batch: 16
Worst bound: tensor([-0.28949499], device='cuda:0')
Domain clipping (1 iterations): shrunken 6/17 (35.29%), Of 18 batches, 1 were verified before clipping, 6 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6807    filtering 0.0029    decision 0.0001    split 0.0215    clip 0.0078    add_domain 0.0065    summary 0.0016    
Accumulated time: pickout 0.0910    bounding 108.7949    init 0.2029    concretize 0.2030    filtering 0.0860    decision 0.0188    split 0.5441    clip 0.3851    add_domain 0.1942    summary 0.2143    
Length of domains: 101
2895 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 110.70434331893921

Iteration 183
Current pickout batch: 16
Worst bound: tensor([-0.24768925], device='cuda:0')
Domain clipping (1 iterations): shrunken 2/23 (8.70%), Of 24 batches, 1 were verified before clipping, 2 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0016    init 0.0001    concretize 0.0001    bounding 0.7354    filtering 0.0007    decision 0.0001    split 0.0029    clip 0.0017    add_domain 0.0011    summary 0.0010    
Accumulated time: pickout 0.0926    bounding 109.5303    init 0.2040    concretize 0.2041    filtering 0.0866    decision 0.0189    split 0.5469    clip 0.3868    add_domain 0.1953    summary 0.2153    
Length of domains: 108
2911 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 111.45028066635132

Iteration 184
Current pickout batch: 16
Worst bound: tensor([-0.17555475], device='cuda:0')
Domain clipping (1 iterations): shrunken 10/28 (35.71%), Of 28 batches, 0 were verified before clipping, 10 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6626    filtering 0.0005    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0003    summary 0.0003    
Accumulated time: pickout 0.0929    bounding 110.1929    init 0.2051    concretize 0.2052    filtering 0.0871    decision 0.0190    split 0.5490    clip 0.3882    add_domain 0.1955    summary 0.2156    
Length of domains: 120
2927 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 112.11854767799377

Iteration 185
Current pickout batch: 16
Worst bound: tensor([-0.09125471], device='cuda:0')
Domain clipping (1 iterations): shrunken 16/19 (84.21%), Of 20 batches, 1 were verified before clipping, 16 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0001    bounding 0.7271    filtering 0.0001    decision 0.0001    split 0.0004    clip 0.0006    add_domain 0.0003    summary 0.0001    
Accumulated time: pickout 0.0930    bounding 110.9200    init 0.2062    concretize 0.2063    filtering 0.0873    decision 0.0191    split 0.5494    clip 0.3889    add_domain 0.1958    summary 0.2157    
Length of domains: 123
2943 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 112.84803080558777

Iteration 186
Current pickout batch: 16
Worst bound: tensor([-0.01622176], device='cuda:0')
Domain clipping (1 iterations): shrunken 3/3 (100.00%), Of 6 batches, 3 were verified before clipping, 3 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0001    bounding 0.6153    filtering 0.0004    decision 0.0001    split 0.0007    clip 0.0007    add_domain 0.0004    summary 0.0002    
Accumulated time: pickout 0.0932    bounding 111.5353    init 0.2073    concretize 0.2074    filtering 0.0877    decision 0.0192    split 0.5502    clip 0.3896    add_domain 0.1962    summary 0.2159    
Length of domains: 110
2959 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 113.46674513816833

Iteration 187
Current pickout batch: 16
Worst bound: tensor([-0.13432837], device='cuda:0')
Domain clipping (1 iterations): shrunken 12/20 (60.00%), Of 22 batches, 2 were verified before clipping, 12 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0001    bounding 0.6250    filtering 0.0001    decision 0.0001    split 0.0023    clip 0.0018    add_domain 0.0008    summary 0.0002    
Accumulated time: pickout 0.0933    bounding 112.1604    init 0.2084    concretize 0.2085    filtering 0.0878    decision 0.0193    split 0.5524    clip 0.3914    add_domain 0.1971    summary 0.2161    
Length of domains: 114
2975 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 114.09809637069702

Iteration 188
Current pickout batch: 16
Worst bound: tensor([-0.10012245], device='cuda:0')
Domain clipping (1 iterations): shrunken 9/10 (90.00%), Of 12 batches, 2 were verified before clipping, 9 domains were shrunken, and 0 were shrunken and additionally verified.
