[0;93m2026-05-26 06:35:27.562153272 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
17929 domains visited
Cumulative time: 149.00982093811035

BaB round 136
batch: 128
splitting decisions: 
split level 0: [/input-40, 5388] [/input-48, 6035] [/input-48, 458] [/input-48, 7360] [/input-48, 6009] [/input-48, 6009] [/input-48, 6009] [/input-48, 6009] [/input-48, 6009] [/input-48, 6009] 
pruning_in_iteration open status: True
ratio of positive domain = 102 / 256 = 0.3984375
pruning-in-iteration extra time: 0.002468585968017578
Time: prepare 0.0050    bound 0.3476    transfer 0.2298    finalize 0.1017    func 0.6841    
Accumulated time: func 87.8506    prepare 0.6812    bound 41.2540    transfer 31.7319    finalize 14.1993    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1195
Time: pickout 0.0127    decision 0.1513    set_bounds 0.0052    solve 0.6843    add 0.2480    
Accumulated time: pickout 1.6722    decision 19.9904    set_bounds 0.9116    solve 88.0457    add 33.1712    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
18083 domains visited
Cumulative time: 150.14522528648376

BaB round 137
batch: 128
splitting decisions: 
split level 0: [/input-48, 2656] [/input-40, 4008] [/input-48, 458] [/input-48, 6035] [/input-40, 4008] [/input-48, 458] [/input-48, 4514] [/input-40, 4008] [/input-48, 6009] [/input-48, 4514] 
pruning_in_iteration open status: True
ratio of positive domain = 145 / 256 = 0.56640625
pruning-in-iteration extra time: 0.0024280548095703125
Time: prepare 0.0050    bound 0.2713    transfer 0.2316    finalize 0.1017    func 0.6098    
Accumulated time: func 88.4604    prepare 0.6864    bound 41.5254    transfer 31.9635    finalize 14.3011    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1178
Time: pickout 0.0124    decision 0.1514    set_bounds 0.0048    solve 0.6099    add 0.1759    
Accumulated time: pickout 1.6846    decision 20.1417    set_bounds 0.9163    solve 88.6556    add 33.3471    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
18194 domains visited
Cumulative time: 151.13288593292236

BaB round 138
batch: 128
splitting decisions: 
split level 0: [/input-48, 6009] [/input-48, 458] [/input-48, 458] [/input-48, 458] [/input-48, 458] [/input-48, 458] [/input-48, 6035] [/input-48, 6009] [/input-48, 458] [/input-48, 458] 
pruning_in_iteration open status: True
ratio of positive domain = 177 / 256 = 0.69140625
pruning-in-iteration extra time: 0.002422332763671875
Time: prepare 0.0051    bound 0.2397    transfer 0.2320    finalize 0.1048    func 0.5817    
Accumulated time: func 89.0420    prepare 0.6917    bound 41.7651    transfer 32.1955    finalize 14.4059    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1129
Time: pickout 0.0129    decision 0.1509    set_bounds 0.0051    solve 0.5818    add 0.1215    
Accumulated time: pickout 1.6975    decision 20.2926    set_bounds 0.9214    solve 89.2374    add 33.4687    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
18273 domains visited
Cumulative time: 152.03715467453003

BaB round 139
batch: 128
splitting decisions: 
split level 0: [/input-48, 2656] [/input-40, 967] [/input-48, 2656] [/input-40, 4007] [/input-48, 2656] [/input-48, 615] [/input-48, 6035] [/input-48, 6009] [/input-48, 7360] [/input-48, 2656] 
pruning_in_iteration open status: True
ratio of positive domain = 122 / 256 = 0.4765625
pruning-in-iteration extra time: 0.002474546432495117
Time: prepare 0.0050    bound 0.2945    transfer 0.2367    finalize 0.1047    func 0.6409    
Accumulated time: func 89.6830    prepare 0.6969    bound 42.0596    transfer 32.4322    finalize 14.5106    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1135
Time: pickout 0.0124    decision 0.1514    set_bounds 0.0051    solve 0.6411    add 0.2125    
Accumulated time: pickout 1.7099    decision 20.4440    set_bounds 0.9265    solve 89.8785    add 33.6811    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
18407 domains visited
Cumulative time: 153.09289574623108

BaB round 140
batch: 128
splitting decisions: 
split level 0: [/input-48, 458] [/input-48, 2656] [/input-48, 6035] [/input-48, 4331] [/input-48, 6035] [/input-48, 6035] [/input-48, 6035] [/input-48, 6009] [/input-48, 6009] [/input-48, 6009] 
pruning_in_iteration open status: True
ratio of positive domain = 148 / 256 = 0.578125
pruning-in-iteration extra time: 0.0023870468139648438
Time: prepare 0.0049    bound 0.2615    transfer 0.2320    finalize 0.1030    func 0.6015    
Accumulated time: func 90.2845    prepare 0.7020    bound 42.3211    transfer 32.6642    finalize 14.6136    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1115
Time: pickout 0.0125    decision 0.1515    set_bounds 0.0052    solve 0.6017    add 0.1711    
Accumulated time: pickout 1.7224    decision 20.5955    set_bounds 0.9317    solve 90.4801    add 33.8522    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
18515 domains visited
Cumulative time: 154.0675072669983

BaB round 141
batch: 128
splitting decisions: 
split level 0: [/input-48, 6009] [/input-48, 6009] [/input-48, 6009] [/input-48, 6035] [/input-48, 458] [/input-48, 458] [/input-40, 3982] [/input-48, 458] [/input-48, 6035] [/input-40, 5388] 
pruning_in_iteration open status: True
ratio of positive domain = 176 / 256 = 0.6875
pruning-in-iteration extra time: 0.0024077892303466797
Time: prepare 0.0051    bound 0.2350    transfer 0.2302    finalize 0.1904    func 0.6608    
Accumulated time: func 90.9453    prepare 0.7073    bound 42.5560    transfer 32.8944    finalize 14.8041    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1067
Time: pickout 0.0124    decision 0.1516    set_bounds 0.0048    solve 0.6610    add 0.1279    
Accumulated time: pickout 1.7348    decision 20.7472    set_bounds 0.9365    solve 91.1412    add 33.9801    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
18595 domains visited
Cumulative time: 155.05751514434814

BaB round 142
batch: 128
splitting decisions: 
split level 0: [/input-40, 4006] [/input-48, 2656] [/input-48, 2656] [/input-48, 2656] [/input-48, 2656] [/input-48, 615] [/input-48, 2656] [/input-48, 2656] [/input-48, 2656] [/input-40, 601] 
pruning_in_iteration open status: True
ratio of positive domain = 130 / 256 = 0.5078125
pruning-in-iteration extra time: 0.0024831295013427734
Time: prepare 0.0050    bound 0.2865    transfer 0.2337    finalize 0.1031    func 0.6283    
Accumulated time: func 91.5736    prepare 0.7125    bound 42.8426    transfer 33.1280    finalize 14.9071    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1065
Time: pickout 0.0125    decision 0.1506    set_bounds 0.0052    solve 0.6285    add 0.1983    
Accumulated time: pickout 1.7473    decision 20.8978    set_bounds 0.9417    solve 91.7697    add 34.1785    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
18721 domains visited
Cumulative time: 156.08567810058594

BaB round 143
batch: 128
splitting decisions: 
split level 0: [/input-48, 6009] [/input-48, 2656] [/input-48, 6035] [/input-48, 6035] [/input-48, 6035] [/input-40, 5388] [/input-48, 6035] [/input-40, 5388] [/input-48, 6035] [/input-48, 458] 
pruning_in_iteration open status: True
ratio of positive domain = 145 / 256 = 0.56640625
pruning-in-iteration extra time: 0.0024046897888183594
Time: prepare 0.0050    bound 0.2689    transfer 0.2374    finalize 0.1025    func 0.6138    
Accumulated time: func 92.1874    prepare 0.7177    bound 43.1114    transfer 33.3654    finalize 15.0096    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1048
Time: pickout 0.0124    decision 0.1512    set_bounds 0.0051    solve 0.6140    add 0.1764    
Accumulated time: pickout 1.7597    decision 21.0491    set_bounds 0.9468    solve 92.3836    add 34.3549    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
18832 domains visited
Cumulative time: 157.07766914367676

BaB round 144
batch: 128
splitting decisions: 
split level 0: [/input-48, 5332] [/input-48, 2656] [/input-48, 2656] [/input-48, 6009] [/input-48, 6009] [/input-48, 7713] [/input-48, 2656] [/input-40, 601] [/input-48, 6009] [/input-48, 6009] 
pruning_in_iteration open status: True
ratio of positive domain = 147 / 256 = 0.57421875
pruning-in-iteration extra time: 0.0026106834411621094
Time: prepare 0.0050    bound 0.2719    transfer 0.2532    finalize 0.1076    func 0.6377    
Accumulated time: func 92.8251    prepare 0.7229    bound 43.3833    transfer 33.6186    finalize 15.1172    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1029
Time: pickout 0.0125    decision 0.1513    set_bounds 0.0052    solve 0.6379    add 0.2069    
Accumulated time: pickout 1.7722    decision 21.2003    set_bounds 0.9520    solve 93.0215    add 34.5618    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
18941 domains visited
Cumulative time: 158.12559294700623

BaB round 145
batch: 128
splitting decisions: 
split level 0: [/input-48, 615] [/input-48, 2656] [/input-48, 2656] [/input-48, 6035] [/input-48, 6035] [/input-48, 6035] [/input-48, 6035] [/input-48, 6035] [/input-48, 2656] [/input-48, 6035] 
pruning_in_iteration open status: True
ratio of positive domain = 152 / 256 = 0.59375
pruning-in-iteration extra time: 0.0025196075439453125
Time: prepare 0.0056    bound 0.2582    transfer 0.2435    finalize 0.1089    func 0.6162    
Accumulated time: func 93.4414    prepare 0.7288    bound 43.6415    transfer 33.8621    finalize 15.2261    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1005
Time: pickout 0.0131    decision 0.1531    set_bounds 0.0058    solve 0.6164    add 0.1903    
Accumulated time: pickout 1.7853    decision 21.3535    set_bounds 0.9577    solve 93.6380    add 34.7521    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
19045 domains visited
Cumulative time: 159.1378035545349

BaB round 146
batch: 128
splitting decisions: 
split level 0: [/input-40, 5388] [/input-48, 2656] [/input-48, 2656] [/input-48, 3150] [/input-48, 5332] [/input-48, 7360] [/input-48, 2656] [/input-48, 2656] [/input-48, 2656] [/input-40, 2993] 
pruning_in_iteration open status: True
ratio of positive domain = 130 / 256 = 0.5078125
pruning-in-iteration extra time: 0.002462625503540039
Time: prepare 0.0052    bound 0.2899    transfer 0.2336    finalize 0.1025    func 0.6312    
Accumulated time: func 94.0726    prepare 0.7341    bound 43.9314    transfer 34.0957    finalize 15.3286    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1003
Time: pickout 0.0130    decision 0.1514    set_bounds 0.0052    solve 0.6313    add 0.2002    
Accumulated time: pickout 1.7983    decision 21.5049    set_bounds 0.9629    solve 94.2693    add 34.9523    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
19171 domains visited
Cumulative time: 160.17313528060913

BaB round 147
batch: 128
splitting decisions: 
split level 0: [/input-48, 5332] [/input-48, 7360] [/input-48, 7360] [/input-48, 6035] [/input-40, 5388] [/input-48, 6035] [/input-48, 6035] [/input-48, 6035] [/input-48, 2656] [/input-48, 6035] 
pruning_in_iteration open status: True
ratio of positive domain = 132 / 256 = 0.515625
pruning-in-iteration extra time: 0.002413034439086914
Time: prepare 0.0056    bound 0.2919    transfer 0.2304    finalize 0.1030    func 0.6310    
Accumulated time: func 94.7035    prepare 0.7399    bound 44.2233    transfer 34.3262    finalize 15.4315    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 999
Time: pickout 0.0125    decision 0.1510    set_bounds 0.0055    solve 0.6311    add 0.1993    
Accumulated time: pickout 1.8108    decision 21.6559    set_bounds 0.9684    solve 94.9004    add 35.1516    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
19295 domains visited
Cumulative time: 161.20599627494812

BaB round 148
batch: 128
splitting decisions: 
split level 0: [/input-40, 2993] [/input-48, 2656] [/input-48, 3150] [/input-48, 7360] [/input-48, 3643] [/input-48, 2656] [/input-48, 6009] [/input-48, 6009] [/input-40, 4007] [/input-48, 6009] 
pruning_in_iteration open status: True
ratio of positive domain = 143 / 256 = 0.55859375
pruning-in-iteration extra time: 0.002437114715576172
Time: prepare 0.0050    bound 0.2798    transfer 0.2288    finalize 0.1040    func 0.6176    
Accumulated time: func 95.3211    prepare 0.7450    bound 44.5031    transfer 34.5549    finalize 15.5355    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 984
Time: pickout 0.0125    decision 0.1509    set_bounds 0.0053    solve 0.6178    add 0.1798    
Accumulated time: pickout 1.8233    decision 21.8068    set_bounds 0.9736    solve 95.5182    add 35.3314    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
19408 domains visited
Cumulative time: 162.20570039749146

BaB round 149
batch: 128
splitting decisions: 
split level 0: [/input-40, 4008] [/input-48, 6035] [/input-40, 4007] [/input-48, 7360] [/input-48, 3643] [/input-40, 4008] [/input-48, 6035] [/input-48, 2656] [/input-40, 4006] [/input-40, 5388] 
pruning_in_iteration open status: True
ratio of positive domain = 111 / 256 = 0.43359375
pruning-in-iteration extra time: 0.002405881881713867
Time: prepare 0.0050    bound 0.3218    transfer 0.2328    finalize 0.1056    func 0.6652    
Accumulated time: func 95.9863    prepare 0.7502    bound 44.8249    transfer 34.7877    finalize 15.6411    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1001
Time: pickout 0.0124    decision 0.1508    set_bounds 0.0048    solve 0.6654    add 0.2358    
Accumulated time: pickout 1.8358    decision 21.9576    set_bounds 0.9784    solve 96.1835    add 35.5672    
