[0;93m2026-05-26 15:04:01.343487054 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     15:04:02     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: func 127.3122    prepare 2.3929    bound 118.6226    transfer 1.1577    finalize 6.6455    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (163), -1168.00000 (125), -1168.00000 (177), -1168.00000 (74), -1168.00000 (55), -1168.00000 (9), -1168.00000 (201), -1168.00000 (22), -1168.00000 (55), -1168.00000 (177), -1168.00000 (210), -1168.00000 (95), -1168.00000 (148), -1168.00000 (55), -1168.00000 (177), -1168.00000 (95), -1168.00000 (74), -1168.00000 (88), -1168.00000 (56), -1168.00000 (22), 
Length of domains: 27304
Current (lb-rhs): -1168.0
54524 domains visited
Time: pickout 0.0293    decision 0.1318    set_bounds 0.0070    solve 0.4191    add 0.0482    
Accumulated time: pickout 4.4205    decision 48.7795    set_bounds 2.0721    solve 127.4457    add 15.2044    
Cumulative time: 198.41389203071594

BaB round 215
batch: 128
splitting decisions: 
split level 0: [/74, 462] [/74, 235] [/74, 430] [/74, 644] [/74, 282] [/74, 376] [/74, 275] [/74, 928] [/74, 622] [/74, 455] 
best_l after optimization: -268008.25
beta sum per layer: [0.0, 0.0, 0.0, 4.015113830566406]
alpha/beta optimization time: 0.36469221115112305
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.62396240234375e-05
torch.Size([256, 1])
Time: prepare 0.0032    bound 0.3660    transfer 0.0064    finalize 0.0371    func 0.4128    
Accumulated time: func 127.7250    prepare 2.3973    bound 118.9887    transfer 1.1641    finalize 6.6826    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (211), -1168.00000 (41), -1168.00000 (24), -1168.00000 (58), -1168.00000 (27), -1168.00000 (162), -1168.00000 (109), -1168.00000 (139), -1168.00000 (85), -1168.00000 (53), -1168.00000 (6), -1168.00000 (102), -1168.00000 (102), -1168.00000 (182), -1168.00000 (19), -1168.00000 (41), -1168.00000 (120), -1168.00000 (72), -1168.00000 (162), -1168.00000 (193), 
Length of domains: 27432
Current (lb-rhs): -1168.0
54780 domains visited
Time: pickout 0.0296    decision 0.1313    set_bounds 0.0068    solve 0.4133    add 0.0466    
Accumulated time: pickout 4.4501    decision 48.9108    set_bounds 2.0789    solve 127.8590    add 15.2510    
Cumulative time: 199.0453417301178

BaB round 216
batch: 128
splitting decisions: 
split level 0: [/74, 248] [/74, 767] [/74, 376] [/74, 346] [/74, 440] [/74, 716] [/74, 107] [/74, 999] [/74, 176] [/74, 430] 
best_l after optimization: -268007.375
beta sum per layer: [0.0, 0.0, 0.0, 3.8991477489471436]
alpha/beta optimization time: 0.3607656955718994
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00012445449829101562
torch.Size([256, 1])
Time: prepare 0.0032    bound 0.3622    transfer 0.0062    finalize 0.0372    func 0.4089    
Accumulated time: func 128.1338    prepare 2.4017    bound 119.3509    transfer 1.1702    finalize 6.7198    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (162), -1168.00000 (200), -1168.00000 (161), -1168.00000 (26), -1168.00000 (79), -1168.00000 (186), -1168.00000 (45), -1168.00000 (79), -1168.00000 (162), -1168.00000 (103), -1168.00000 (124), -1168.00000 (10), -1168.00000 (211), -1168.00000 (79), -1168.00000 (113), -1168.00000 (45), -1168.00000 (45), -1168.00000 (186), -1168.00000 (26), -1168.00000 (78), 
Length of domains: 27560
Current (lb-rhs): -1168.0
55036 domains visited
Time: pickout 0.0294    decision 0.1312    set_bounds 0.0070    solve 0.4093    add 0.0447    
Accumulated time: pickout 4.4795    decision 49.0420    set_bounds 2.0859    solve 128.2683    add 15.2957    
Cumulative time: 199.6706292629242

BaB round 217
batch: 128
splitting decisions: 
split level 0: [/74, 503] [/74, 622] [/74, 716] [/74, 912] [/74, 926] [/74, 636] [/74, 942] [/74, 462] [/74, 1017] [/74, 376] 
best_l after optimization: -268006.65625
beta sum per layer: [0.0, 0.0, 0.0, 3.832228183746338]
alpha/beta optimization time: 0.36628103256225586
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 4.458427429199219e-05
torch.Size([256, 1])
Time: prepare 0.0032    bound 0.3676    transfer 0.0064    finalize 0.0361    func 0.4134    
Accumulated time: func 128.5472    prepare 2.4060    bound 119.7185    transfer 1.1767    finalize 6.7559    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (57), -1168.00000 (107), -1168.00000 (143), -1168.00000 (7), -1168.00000 (57), -1168.00000 (143), -1168.00000 (83), -1168.00000 (20), -1168.00000 (107), -1168.00000 (194), -1168.00000 (57), -1168.00000 (142), -1168.00000 (142), -1168.00000 (194), -1168.00000 (211), -1168.00000 (194), -1168.00000 (107), -1168.00000 (142), -1168.00000 (19), -1168.00000 (58), 
Length of domains: 27688
Current (lb-rhs): -1168.0
55292 domains visited
Time: pickout 0.0306    decision 0.1317    set_bounds 0.0069    solve 0.4139    add 0.0452    
Accumulated time: pickout 4.5101    decision 49.1738    set_bounds 2.0927    solve 128.6822    add 15.3409    
Cumulative time: 200.3024764060974

BaB round 218
batch: 128
splitting decisions: 
split level 0: [/74, 560] [/74, 176] [/74, 636] [/74, 967] [/74, 681] [/74, 558] [/74, 561] [/74, 248] [/74, 637] [/74, 636] 
best_l after optimization: -268006.3125
beta sum per layer: [0.0, 0.0, 0.0, 3.7985949516296387]
alpha/beta optimization time: 0.3710048198699951
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 4.172325134277344e-05
torch.Size([256, 1])
Time: prepare 0.0031    bound 0.3724    transfer 0.0066    finalize 0.0403    func 0.4224    
Accumulated time: func 128.9697    prepare 2.4104    bound 120.0909    transfer 1.1832    finalize 6.7963    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (181), -1168.00000 (202), -1168.00000 (62), -1168.00000 (108), -1168.00000 (38), -1168.00000 (143), -1168.00000 (6), -1168.00000 (204), -1168.00000 (98), -1168.00000 (35), -1168.00000 (158), -1168.00000 (55), -1168.00000 (137), -1168.00000 (217), -1168.00000 (26), -1168.00000 (176), -1168.00000 (70), -1168.00000 (161), -1168.00000 (50), -1168.00000 (165), 
Length of domains: 27816
Current (lb-rhs): -1168.0
55548 domains visited
Time: pickout 0.0300    decision 0.1406    set_bounds 0.0045    solve 0.4229    add 0.0469    
Accumulated time: pickout 4.5401    decision 49.3144    set_bounds 2.0972    solve 129.1051    add 15.3878    
Cumulative time: 200.9510223865509

BaB round 219
batch: 128
splitting decisions: 
split level 0: [/74, 209] [/74, 651] [/74, 558] [/74, 642] [/74, 718] [/74, 590] [/74, 68] [/74, 811] [/74, 836] [/74, 590] 
best_l after optimization: -268005.75
beta sum per layer: [0.0, 0.0, 0.0, 3.742691993713379]
alpha/beta optimization time: 0.3602938652038574
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 4.1961669921875e-05
torch.Size([256, 1])
Time: prepare 0.0032    bound 0.3617    transfer 0.0074    finalize 0.0399    func 0.4123    
Accumulated time: func 129.3820    prepare 2.4151    bound 120.4526    transfer 1.1907    finalize 6.8362    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (169), -1168.00000 (107), -1168.00000 (183), -1168.00000 (7), -1168.00000 (127), -1168.00000 (204), -1168.00000 (50), -1168.00000 (127), -1168.00000 (107), -1168.00000 (70), -1168.00000 (155), -1168.00000 (24), -1168.00000 (84), -1168.00000 (84), -1168.00000 (127), -1168.00000 (39), -1168.00000 (107), -1168.00000 (70), -1168.00000 (14), -1168.00000 (29), 
Length of domains: 27944
Current (lb-rhs): -1168.0
55804 domains visited
Time: pickout 0.0309    decision 0.1379    set_bounds 0.0045    solve 0.4128    add 0.0462    
Accumulated time: pickout 4.5709    decision 49.4523    set_bounds 2.1017    solve 129.5179    add 15.4340    
Cumulative time: 201.58677577972412

BaB round 220
batch: 128
splitting decisions: 
split level 0: [/74, 58] [/74, 1017] [/74, 253] [/74, 652] [/74, 51] [/74, 762] [/74, 140] [/74, 753] [/74, 412] [/74, 648] 
best_l after optimization: -268005.59375
beta sum per layer: [0.0, 0.0, 0.0, 3.720585346221924]
alpha/beta optimization time: 0.3613255023956299
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 8.0108642578125e-05
torch.Size([256, 1])
Time: prepare 0.0032    bound 0.3627    transfer 0.0067    finalize 0.0382    func 0.4109    
Accumulated time: func 129.7928    prepare 2.4194    bound 120.8153    transfer 1.1974    finalize 6.8744    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (36), -1168.00000 (186), -1168.00000 (110), -1168.00000 (158), -1168.00000 (114), -1168.00000 (105), -1168.00000 (63), -1168.00000 (206), -1168.00000 (78), -1168.00000 (38), -1168.00000 (89), -1168.00000 (24), -1168.00000 (177), -1168.00000 (51), -1168.00000 (166), -1168.00000 (52), -1168.00000 (195), -1168.00000 (147), -1168.00000 (119), -1168.00000 (34), 
Length of domains: 28072
Current (lb-rhs): -1168.0
56060 domains visited
Time: pickout 0.0320    decision 0.1306    set_bounds 0.0045    solve 0.4114    add 0.0494    
Accumulated time: pickout 4.6029    decision 49.5829    set_bounds 2.1062    solve 129.9292    add 15.4834    
Cumulative time: 202.21817111968994

BaB round 221
batch: 128
splitting decisions: 
split level 0: [/74, 293] [/74, 637] [/74, 590] [/74, 997] [/74, 968] [/74, 201] [/74, 398] [/74, 209] [/74, 349] [/74, 201] 
best_l after optimization: -268005.5625
beta sum per layer: [0.0, 0.0, 0.0, 3.6983420848846436]
alpha/beta optimization time: 0.35850954055786133
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.4809112548828125e-05
torch.Size([256, 1])
Time: prepare 0.0031    bound 0.3598    transfer 0.0063    finalize 0.0360    func 0.4052    
Accumulated time: func 130.1980    prepare 2.4237    bound 121.1751    transfer 1.2036    finalize 6.9104    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (153), -1168.00000 (153), -1168.00000 (52), -1168.00000 (131), -1168.00000 (205), -1168.00000 (68), -1168.00000 (106), -1168.00000 (6), -1168.00000 (194), -1168.00000 (153), -1168.00000 (52), -1168.00000 (23), -1168.00000 (217), -1168.00000 (86), -1168.00000 (115), -1168.00000 (194), -1168.00000 (53), -1168.00000 (80), -1168.00000 (152), -1168.00000 (106), 
Length of domains: 28200
Current (lb-rhs): -1168.0
56316 domains visited
Time: pickout 0.0305    decision 0.1313    set_bounds 0.0044    solve 0.4057    add 0.0448    
Accumulated time: pickout 4.6334    decision 49.7142    set_bounds 2.1106    solve 130.3349    add 15.5282    
Cumulative time: 202.83858585357666

BaB round 222
batch: 128
splitting decisions: 
split level 0: [/74, 107] [/74, 119] [/74, 944] [/74, 578] [/74, 632] [/74, 912] [/74, 151] [/74, 186] [/74, 39] [/74, 912] 
best_l after optimization: -268005.4375
beta sum per layer: [0.0, 0.0, 0.0, 4.391913414001465]
alpha/beta optimization time: 0.35808587074279785
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00012922286987304688
torch.Size([256, 1])
Time: prepare 0.0032    bound 0.3595    transfer 0.0068    finalize 0.0385    func 0.4080    
Accumulated time: func 130.6060    prepare 2.4282    bound 121.5346    transfer 1.2104    finalize 6.9489    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (152), -1168.00000 (74), -1168.00000 (153), -1168.00000 (187), -1168.00000 (100), -1168.00000 (52), -1168.00000 (74), -1168.00000 (116), -1168.00000 (141), -1168.00000 (171), -1168.00000 (187), -1168.00000 (52), -1168.00000 (74), -1168.00000 (210), -1168.00000 (216), -1168.00000 (7), -1168.00000 (220), -1168.00000 (116), -1168.00000 (27), -1168.00000 (100), 
Length of domains: 28328
Current (lb-rhs): -1168.0
56572 domains visited
Time: pickout 0.0321    decision 0.1401    set_bounds 0.0045    solve 0.4085    add 0.0494    
Accumulated time: pickout 4.6655    decision 49.8543    set_bounds 2.1151    solve 130.7434    add 15.5776    
Cumulative time: 203.47698259353638

BaB round 223
batch: 128
splitting decisions: 
split level 0: [/74, 362] [/74, 349] [/74, 648] [/74, 572] [/74, 739] [/74, 325] [/74, 220] [/74, 936] [/74, 472] [/74, 325] 
best_l after optimization: -268008.3125
beta sum per layer: [0.0, 0.0, 0.0, 4.083928108215332]
alpha/beta optimization time: 0.35894346237182617
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.743171691894531e-05
torch.Size([256, 1])
Time: prepare 0.0032    bound 0.3603    transfer 0.0062    finalize 0.0366    func 0.4063    
Accumulated time: func 131.0124    prepare 2.4325    bound 121.8949    transfer 1.2166    finalize 6.9855    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (205), -1168.00000 (13), -1168.00000 (154), -1168.00000 (126), -1168.00000 (103), -1168.00000 (12), -1168.00000 (150), -1168.00000 (211), -1168.00000 (53), -1168.00000 (44), -1168.00000 (29), -1168.00000 (86), -1168.00000 (145), -1168.00000 (167), -1168.00000 (60), -1168.00000 (74), -1168.00000 (25), -1168.00000 (152), -1168.00000 (90), -1168.00000 (35), 
Length of domains: 28456
Current (lb-rhs): -1168.0
56828 domains visited
Time: pickout 0.0313    decision 0.1308    set_bounds 0.0071    solve 0.4068    add 0.0450    
Accumulated time: pickout 4.6969    decision 49.9850    set_bounds 2.1222    solve 131.1502    add 15.6226    
Cumulative time: 204.0990288257599

BaB round 224
batch: 128
splitting decisions: 
split level 0: [/74, 524] [/74, 472] [/74, 912] [/74, 516] [/74, 66] [/74, 652] [/74, 65] [/74, 154] [/74, 682] [/74, 967] 
best_l after optimization: -268007.25
beta sum per layer: [0.0, 0.0, 0.0, 3.9603137969970703]
alpha/beta optimization time: 0.3582189083099365
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 5.245208740234375e-05
torch.Size([256, 1])
Time: prepare 0.0033    bound 0.3596    transfer 0.0136    finalize 0.0389    func 0.4155    
Accumulated time: func 131.4278    prepare 2.4369    bound 122.2546    transfer 1.2302    finalize 7.0244    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (20), -1168.00000 (97), -1168.00000 (212), -1168.00000 (97), -1168.00000 (156), -1168.00000 (20), -1168.00000 (98), -1168.00000 (156), -1168.00000 (98), -1168.00000 (212), -1168.00000 (157), -1168.00000 (98), -1168.00000 (156), -1168.00000 (20), -1168.00000 (99), -1168.00000 (155), -1168.00000 (213), -1168.00000 (99), -1168.00000 (155), -1168.00000 (96), 
Length of domains: 28584
Current (lb-rhs): -1168.0
57084 domains visited
Time: pickout 0.0272    decision 0.1306    set_bounds 0.0076    solve 0.4160    add 0.0484    
Accumulated time: pickout 4.7241    decision 50.1157    set_bounds 2.1298    solve 131.5662    add 15.6710    
Cumulative time: 204.72989130020142

BaB round 225
batch: 128
splitting decisions: 
split level 0: [/74, 942] [/74, 416] [/74, 325] [/74, 482] [/55, 1354] [/74, 578] [/74, 681] [/74, 246] [/74, 493] [/74, 642] 
best_l after optimization: -268006.875
beta sum per layer: [0.0, 0.0, 0.0, 3.8935508728027344]
alpha/beta optimization time: 0.4212374687194824
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 9.036064147949219e-05
torch.Size([256, 1])
Time: prepare 0.0041    bound 0.4227    transfer 0.0042    finalize 0.0275    func 0.4585    
Accumulated time: func 131.8863    prepare 2.4422    bound 122.6773    transfer 1.2344    finalize 7.0519    
max lb tensor(-922.) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (72), -1168.00000 (40), -1168.00000 (110), -1168.00000 (188), -1168.00000 (159), -1168.00000 (51), -1168.00000 (196), -1168.00000 (174), -1168.00000 (86), -1168.00000 (130), -1168.00000 (220), -1168.00000 (210), -1168.00000 (110), -1168.00000 (71), -1168.00000 (159), -1168.00000 (24), -1168.00000 (40), -1168.00000 (130), -1168.00000 (7), -1168.00000 (51), 
Length of domains: 28712
Current (lb-rhs): -1168.0
57340 domains visited
Time: pickout 0.0260    decision 0.1411    set_bounds 0.0076    solve 0.4590    add 0.0372    
Accumulated time: pickout 4.7501    decision 50.2568    set_bounds 2.1374    solve 132.0252    add 15.7083    
Cumulative time: 205.40182399749756

BaB round 226
batch: 128
splitting decisions: 
split level 0: [/74, 840] [/74, 387] [/74, 652] [/74, 928] [/55, 729] [/74, 276] [/74, 330] [/74, 903] [/74, 278] [/74, 652] 
best_l after optimization: -268006.3125
