[0;93m2026-05-25 23:06:08.178298640 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Accumulated time: func 115.2608    prepare 2.4527    bound 82.9145    transfer 3.0558    finalize 27.0373    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24326
Time: pickout 0.0041    decision 0.0225    set_bounds 0.0051    solve 0.1052    add 0.0237    
Accumulated time: pickout 4.5208    decision 24.3454    set_bounds 5.6252    solve 115.6398    add 27.5623    
Current (lb-rhs): -6005.61962890625
158078 domains visited
Cumulative time: 181.82780408859253

BaB round 1050
batch: 128
splitting decisions: 
split level 0: [/9, 4131] [/9, 10657] [/9, 9910] [/9, 10074] [/9, 9910] [/9, 9910] [/9, 4613] [/9, 10657] [/9, 4613] [/9, 10074] 
pruning_in_iteration open status: True
ratio of positive domain = 122 / 256 = 0.4765625
pruning-in-iteration extra time: 0.0010912418365478516
Time: prepare 0.0021    bound 0.0777    transfer 0.0027    finalize 0.0249    func 0.1074    
Accumulated time: func 115.3682    prepare 2.4551    bound 82.9923    transfer 3.0585    finalize 27.0622    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24332
Time: pickout 0.0041    decision 0.0224    set_bounds 0.0039    solve 0.1075    add 0.0156    
Accumulated time: pickout 4.5248    decision 24.3678    set_bounds 5.6291    solve 115.7473    add 27.5778    
Current (lb-rhs): -6005.61962890625
158212 domains visited
Cumulative time: 181.98514771461487

BaB round 1051
batch: 128
splitting decisions: 
split level 0: [/9, 4381] [/9, 9910] [/9, 10657] [/9, 10657] [/9, 4381] [/9, 9910] [/9, 4381] [/9, 9910] [/9, 9910] [/9, 4381] 
pruning_in_iteration open status: True
ratio of positive domain = 112 / 256 = 0.4375
pruning-in-iteration extra time: 0.0018658638000488281
Time: prepare 0.0021    bound 0.0786    transfer 0.0028    finalize 0.0264    func 0.1099    
Accumulated time: func 115.4782    prepare 2.4574    bound 83.0708    transfer 3.0613    finalize 27.0886    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24348
Time: pickout 0.0043    decision 0.0228    set_bounds 0.0037    solve 0.1100    add 0.0173    
Accumulated time: pickout 4.5291    decision 24.3906    set_bounds 5.6328    solve 115.8573    add 27.5952    
Current (lb-rhs): -6005.61962890625
158356 domains visited
Cumulative time: 182.1472191810608

BaB round 1052
batch: 128
splitting decisions: 
split level 0: [/9, 11437] [/9, 11437] [/9, 11437] [/9, 11437] [/9, 8433] [/9, 11437] [/9, 11614] [/9, 11614] [/9, 11614] [/9, 11614] 
pruning_in_iteration open status: True
ratio of positive domain = 126 / 256 = 0.4921875
pruning-in-iteration extra time: 0.0016527175903320312
Time: prepare 0.0021    bound 0.0766    transfer 0.0028    finalize 0.0287    func 0.1102    
Accumulated time: func 115.5884    prepare 2.4596    bound 83.1475    transfer 3.0641    finalize 27.1173    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24350
Time: pickout 0.0042    decision 0.0224    set_bounds 0.0039    solve 0.1103    add 0.0165    
Accumulated time: pickout 4.5333    decision 24.4130    set_bounds 5.6367    solve 115.9677    add 27.6117    
Current (lb-rhs): -6005.61962890625
158486 domains visited
Cumulative time: 182.30836367607117

BaB round 1053
batch: 128
splitting decisions: 
split level 0: [/9, 11614] [/9, 11614] [/9, 11437] [/9, 11614] [/9, 4379] [/9, 10074] [/9, 4379] [/9, 4379] [/9, 4381] [/9, 4379] 
pruning_in_iteration open status: False
ratio of positive domain = 39 / 256 = 0.15234375
pruning-in-iteration extra time: 4.839897155761719e-05
Time: prepare 0.0021    bound 0.0746    transfer 0.0028    finalize 0.0273    func 0.1068    
Accumulated time: func 115.6952    prepare 2.4619    bound 83.2221    transfer 3.0669    finalize 27.1446    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24438
Time: pickout 0.0045    decision 0.0223    set_bounds 0.0038    solve 0.1069    add 0.0260    
Accumulated time: pickout 4.5378    decision 24.4353    set_bounds 5.6405    solve 116.0746    add 27.6377    
Current (lb-rhs): -6005.61962890625
158702 domains visited
Cumulative time: 182.47577953338623

BaB round 1054
batch: 128
splitting decisions: 
split level 0: [/9, 4379] [/9, 10074] [/9, 10074] [/9, 10074] [/9, 4131] [/9, 10074] [/9, 10074] [/9, 10074] [/9, 4131] [/9, 4379] 
pruning_in_iteration open status: True
ratio of positive domain = 121 / 256 = 0.47265625
pruning-in-iteration extra time: 0.0014183521270751953
Time: prepare 0.0021    bound 0.0815    transfer 0.0028    finalize 0.0273    func 0.1139    
Accumulated time: func 115.8091    prepare 2.4643    bound 83.3036    transfer 3.0697    finalize 27.1720    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24445
Time: pickout 0.0042    decision 0.0224    set_bounds 0.0051    solve 0.1140    add 0.0199    
Accumulated time: pickout 4.5420    decision 24.4577    set_bounds 5.6456    solve 116.1886    add 27.6577    
Current (lb-rhs): -6005.61962890625
158837 domains visited
Cumulative time: 182.6453034877777

BaB round 1055
batch: 128
splitting decisions: 
split level 0: [/9, 4381] [/9, 10074] [/9, 8422] [/9, 10074] [/9, 4381] [/9, 4381] [/9, 4381] [/9, 4381] [/9, 10074] [/9, 11614] 
pruning_in_iteration open status: True
ratio of positive domain = 132 / 256 = 0.515625
pruning-in-iteration extra time: 0.002170085906982422
Time: prepare 0.0022    bound 0.0875    transfer 0.0028    finalize 0.0276    func 0.1202    
Accumulated time: func 115.9293    prepare 2.4668    bound 83.3911    transfer 3.0726    finalize 27.1995    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24441
Time: pickout 0.0044    decision 0.0228    set_bounds 0.0041    solve 0.1203    add 0.0188    
Accumulated time: pickout 4.5464    decision 24.4805    set_bounds 5.6497    solve 116.3089    add 27.6765    
Current (lb-rhs): -6005.61962890625
158961 domains visited
Cumulative time: 182.8197464942932

BaB round 1056
batch: 128
splitting decisions: 
split level 0: [/9, 10074] [/9, 10074] [/9, 11614] [/9, 10074] [/9, 4379] [/9, 4381] [/9, 4131] [/9, 4613] [/9, 4381] [/9, 4379] 
pruning_in_iteration open status: True
ratio of positive domain = 118 / 256 = 0.4609375
pruning-in-iteration extra time: 0.0015239715576171875
Time: prepare 0.0022    bound 0.0789    transfer 0.0026    finalize 0.0251    func 0.1089    
Accumulated time: func 116.0381    prepare 2.4692    bound 83.4700    transfer 3.0751    finalize 27.2247    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24451
Time: pickout 0.0045    decision 0.0231    set_bounds 0.0041    solve 0.1089    add 0.0163    
Accumulated time: pickout 4.5509    decision 24.5036    set_bounds 5.6538    solve 116.4179    add 27.6928    
Current (lb-rhs): -6005.61962890625
159099 domains visited
Cumulative time: 182.98051047325134

BaB round 1057
batch: 128
splitting decisions: 
split level 0: [/9, 4613] [/9, 4613] [/9, 4131] [/9, 4613] [/9, 4613] [/9, 4131] [/9, 4131] [/9, 4131] [/9, 4613] [/9, 4131] 
pruning_in_iteration open status: True
ratio of positive domain = 76 / 256 = 0.296875
pruning-in-iteration extra time: 0.0005402565002441406
Time: prepare 0.0021    bound 0.0802    transfer 0.0028    finalize 0.0272    func 0.1123    
Accumulated time: func 116.1504    prepare 2.4715    bound 83.5502    transfer 3.0780    finalize 27.2518    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24503
Time: pickout 0.0041    decision 0.0226    set_bounds 0.0039    solve 0.1141    add 0.0216    
Accumulated time: pickout 4.5550    decision 24.5262    set_bounds 5.6577    solve 116.5319    add 27.7144    
Current (lb-rhs): -6005.61962890625
159279 domains visited
Cumulative time: 183.15059852600098

BaB round 1058
batch: 128
splitting decisions: 
split level 0: [/9, 10657] [/9, 4131] [/9, 4131] [/9, 10657] [/9, 10657] [/9, 10657] [/9, 10657] [/9, 10657] [/9, 10657] [/9, 10657] 
pruning_in_iteration open status: True
ratio of positive domain = 141 / 256 = 0.55078125
pruning-in-iteration extra time: 0.0016613006591796875
Time: prepare 0.0021    bound 0.0821    transfer 0.0024    finalize 0.0255    func 0.1121    
Accumulated time: func 116.2625    prepare 2.4738    bound 83.6323    transfer 3.0804    finalize 27.2773    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24490
Time: pickout 0.0046    decision 0.0225    set_bounds 0.0038    solve 0.1123    add 0.0146    
Accumulated time: pickout 4.5596    decision 24.5487    set_bounds 5.6615    solve 116.6442    add 27.7290    
Current (lb-rhs): -6005.61962890625
159394 domains visited
Cumulative time: 183.31217288970947

BaB round 1059
batch: 128
splitting decisions: 
split level 0: [/9, 10657] [/9, 10657] [/9, 10657] [/9, 10657] [/9, 4131] [/9, 4131] [/9, 10657] [/9, 10657] [/9, 4131] [/9, 10657] 
pruning_in_iteration open status: True
ratio of positive domain = 206 / 256 = 0.8046875
pruning-in-iteration extra time: 0.0015370845794677734
Time: prepare 0.0021    bound 0.0812    transfer 0.0028    finalize 0.0256    func 0.1118    
Accumulated time: func 116.3743    prepare 2.4761    bound 83.7135    transfer 3.0832    finalize 27.3029    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24412
Time: pickout 0.0041    decision 0.0225    set_bounds 0.0050    solve 0.1119    add 0.0061    
Accumulated time: pickout 4.5636    decision 24.5711    set_bounds 5.6665    solve 116.7561    add 27.7351    
Current (lb-rhs): -6005.61962890625
159444 domains visited
Cumulative time: 183.46528363227844

BaB round 1060
batch: 128
splitting decisions: 
split level 0: [/9, 4131] [/9, 10074] [/9, 10074] [/9, 10074] [/9, 4131] [/9, 4379] [/9, 4379] [/9, 4379] [/9, 4379] [/9, 4379] 
pruning_in_iteration open status: True
ratio of positive domain = 193 / 256 = 0.75390625
pruning-in-iteration extra time: 0.0019605159759521484
Time: prepare 0.0021    bound 0.0824    transfer 0.0027    finalize 0.0264    func 0.1137    
Accumulated time: func 116.4880    prepare 2.4785    bound 83.7959    transfer 3.0859    finalize 27.3294    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24347
Time: pickout 0.0043    decision 0.0224    set_bounds 0.0039    solve 0.1138    add 0.0063    
Accumulated time: pickout 4.5679    decision 24.5935    set_bounds 5.6704    solve 116.8699    add 27.7413    
Current (lb-rhs): -6005.61962890625
159507 domains visited
Cumulative time: 183.61937952041626

BaB round 1061
batch: 128
splitting decisions: 
split level 0: [/9, 11614] [/9, 11614] [/9, 11614] [/9, 4379] [/9, 4379] [/9, 11614] [/9, 4379] [/9, 10074] [/9, 10074] [/9, 10074] 
pruning_in_iteration open status: True
ratio of positive domain = 137 / 256 = 0.53515625
pruning-in-iteration extra time: 0.0017237663269042969
Time: prepare 0.0022    bound 0.0826    transfer 0.0027    finalize 0.0262    func 0.1137    
Accumulated time: func 116.6017    prepare 2.4809    bound 83.8785    transfer 3.0886    finalize 27.3556    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24338
Time: pickout 0.0041    decision 0.0226    set_bounds 0.0052    solve 0.1138    add 0.0142    
Accumulated time: pickout 4.5720    decision 24.6161    set_bounds 5.6756    solve 116.9837    add 27.7556    
Current (lb-rhs): -6005.61962890625
159626 domains visited
Cumulative time: 183.7830638885498

BaB round 1062
batch: 128
splitting decisions: 
split level 0: [/9, 11614] [/9, 11614] [/9, 4379] [/9, 11614] [/9, 11614] [/9, 10074] [/9, 9910] [/9, 9910] [/9, 4131] [/9, 8422] 
pruning_in_iteration open status: True
ratio of positive domain = 138 / 256 = 0.5390625
pruning-in-iteration extra time: 0.0018219947814941406
Time: prepare 0.0021    bound 0.0831    transfer 0.0028    finalize 0.0277    func 0.1157    
Accumulated time: func 116.7174    prepare 2.4832    bound 83.9616    transfer 3.0914    finalize 27.3832    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24328
Time: pickout 0.0040    decision 0.0225    set_bounds 0.0039    solve 0.1158    add 0.0156    
Accumulated time: pickout 4.5761    decision 24.6387    set_bounds 5.6795    solve 117.0995    add 27.7712    
Current (lb-rhs): -6005.61962890625
159744 domains visited
Cumulative time: 183.94874930381775

BaB round 1063
batch: 128
splitting decisions: 
split level 0: [/9, 9910] [/9, 4381] [/9, 9910] [/9, 4381] [/9, 4613] [/9, 9910] [/9, 8422] [/9, 11614] [/9, 11614] [/9, 4379] 
pruning_in_iteration open status: True
ratio of positive domain = 113 / 256 = 0.44140625
pruning-in-iteration extra time: 0.00124359130859375
Time: prepare 0.0021    bound 0.0828    transfer 0.0028    finalize 0.0266    func 0.1144    
Accumulated time: func 116.8318    prepare 2.4855    bound 84.0444    transfer 3.0943    finalize 27.4098    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24343
Time: pickout 0.0045    decision 0.0225    set_bounds 0.0037    solve 0.1145    add 0.0191    
Accumulated time: pickout 4.5806    decision 24.6612    set_bounds 5.6832    solve 117.2141    add 27.7903    
Current (lb-rhs): -6005.61962890625
159887 domains visited
Cumulative time: 184.117112159729

BaB round 1064
batch: 128
