[0;93m2026-05-26 12:20:20.635756727 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     12:20:21     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Time: prepare 0.0053    bound 0.6900    transfer 0.0022    finalize 0.0085    func 0.7061    
Accumulated time: func 118.7696    prepare 3.4955    bound 112.1944    transfer 0.9092    finalize 3.7323    
max lb tensor(-5.63034964) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (359), -298.00000 (169), -298.00000 (368), -298.00000 (351), -298.00000 (169), -298.00000 (108), -298.00000 (170), -298.00000 (278), -298.00000 (107), -298.00000 (41), -298.00000 (170), -298.00000 (322), -298.00000 (278), -298.00000 (107), -298.00000 (170), -298.00000 (278), -298.00000 (323), -298.00000 (171), -298.00000 (57), -298.00000 (9), 
Length of domains: 48202
Current (lb-rhs): -298.0
96414 domains visited
Time: pickout 0.0320    decision 0.0912    set_bounds 0.0044    solve 0.7065    add 0.0230    
Accumulated time: pickout 8.2286    decision 55.9996    set_bounds 3.0026    solve 118.9881    add 16.7449    
Cumulative time: 203.58149313926697

BaB round 379
batch: 128
splitting decisions: 
split level 0: [/43, 757] [/43, 2667] [/47, 648] [/43, 1748] [/47, 2653] [/47, 1844] [/43, 2881] [/43, 2660] [/47, 2037] [/43, 3182] 
best_l after optimization: -67071.40625
beta sum per layer: [2407.378662109375, 0.9288036227226257, 0.039059460163116455, 2.955981731414795]
alpha/beta optimization time: 0.2647838592529297
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00018787384033203125
torch.Size([256, 1])
Time: prepare 0.0051    bound 0.2662    transfer 0.0022    finalize 0.0081    func 0.2816    
Accumulated time: func 119.0513    prepare 3.5022    bound 112.4606    transfer 0.9114    finalize 3.7404    
max lb tensor(-3.01104736) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (274), -298.00000 (167), -298.00000 (83), -298.00000 (16), -298.00000 (338), -298.00000 (36), -298.00000 (373), -298.00000 (306), -298.00000 (83), -298.00000 (317), -298.00000 (201), -298.00000 (281), -298.00000 (152), -298.00000 (338), -298.00000 (288), -298.00000 (358), -298.00000 (83), -298.00000 (16), -298.00000 (117), -298.00000 (139), 
Length of domains: 48330
Current (lb-rhs): -298.0
96670 domains visited
Time: pickout 0.0325    decision 0.1113    set_bounds 0.0091    solve 0.2820    add 0.0241    
Accumulated time: pickout 8.2611    decision 56.1109    set_bounds 3.0117    solve 119.2701    add 16.7691    
Cumulative time: 204.04204297065735

BaB round 380
batch: 128
splitting decisions: 
split level 0: [/43, 2611] [/43, 786] [/47, 2473] [/43, 2823] [/47, 2762] [/47, 1155] [/43, 1834] [/47, 1292] [/43, 947] [/47, 273] 
best_l after optimization: -67062.5
beta sum per layer: [2442.23779296875, 0.9463844299316406, 0.043744046241045, 2.9674606323242188]
alpha/beta optimization time: 0.46919679641723633
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.002379179000854492
torch.Size([256, 1])
Time: prepare 0.0053    bound 0.4728    transfer 0.0044    finalize 0.0086    func 0.4912    
Accumulated time: func 119.5425    prepare 3.5092    bound 112.9334    transfer 0.9158    finalize 3.7490    
max lb tensor(-0.26644963) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (105), -298.00000 (326), -298.00000 (185), -298.00000 (10), -298.00000 (277), -298.00000 (308), -298.00000 (212), -298.00000 (17), -298.00000 (149), -298.00000 (315), -298.00000 (338), -298.00000 (362), -298.00000 (311), -298.00000 (369), -298.00000 (267), -298.00000 (68), -298.00000 (224), -298.00000 (85), -298.00000 (347), -298.00000 (326), 
Length of domains: 48458
Current (lb-rhs): -298.0
96926 domains visited
Time: pickout 0.0332    decision 0.0882    set_bounds 0.0044    solve 0.4917    add 0.0260    
Accumulated time: pickout 8.2944    decision 56.1991    set_bounds 3.0161    solve 119.7618    add 16.7950    
Cumulative time: 204.68701910972595

BaB round 381
batch: 128
splitting decisions: 
split level 0: [/43, 869] [/43, 3858] [/47, 2484] [/43, 4209] [/47, 2676] [/47, 1170] [/43, 2872] [/43, 4929] [/43, 1842] [/43, 2863] 
best_l after optimization: -67056.328125
beta sum per layer: [2472.018310546875, 2.0256688594818115, 0.06324935704469681, 2.9613561630249023]
alpha/beta optimization time: 0.21323847770690918
pruning_in_iteration open status: False
ratio of positive domain = 2 / 256 = 0.0078125
pruning-in-iteration extra time: 3.6716461181640625e-05
torch.Size([256, 1])
Time: prepare 0.0052    bound 0.2145    transfer 0.0020    finalize 0.0080    func 0.2298    
Accumulated time: func 119.7722    prepare 3.5234    bound 113.1479    transfer 0.9178    finalize 3.7570    
max lb tensor(0.97677875) min lb tensor(-298.)
Number of Verified Splits: 2 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (110), -298.00000 (360), -298.00000 (294), -298.00000 (203), -298.00000 (110), -298.00000 (152), -298.00000 (203), -298.00000 (45), -298.00000 (226), -298.00000 (324), -298.00000 (65), -298.00000 (21), -298.00000 (152), -298.00000 (360), -298.00000 (152), -298.00000 (378), -298.00000 (226), -298.00000 (324), -298.00000 (293), -298.00000 (110), 
Length of domains: 48584
Current (lb-rhs): -298.0
97180 domains visited
Time: pickout 0.0573    decision 0.2034    set_bounds 0.0045    solve 0.2302    add 0.0244    
Accumulated time: pickout 8.3516    decision 56.4024    set_bounds 3.0206    solve 119.9920    add 16.8194    
Cumulative time: 205.20817756652832

BaB round 382
batch: 128
splitting decisions: 
split level 0: [/43, 4209] [/43, 2468] [/43, 2657] [/47, 2498] [/43, 2872] [/47, 1473] [/47, 1153] [/43, 3057] [/47, 1285] [/43, 3196] 
best_l after optimization: -67582.421875
beta sum per layer: [1037.0814208984375, 0.4064851999282837, 0.03702002018690109, 2.958606481552124]
alpha/beta optimization time: 0.2629837989807129
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 4.3392181396484375e-05
torch.Size([256, 1])
Time: prepare 0.0049    bound 0.2643    transfer 0.0021    finalize 0.0124    func 0.2838    
Accumulated time: func 120.0560    prepare 3.5306    bound 113.4122    transfer 0.9199    finalize 3.7693    
max lb tensor(-199.55552673) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (151), -298.00000 (93), -298.00000 (158), -298.00000 (293), -298.00000 (365), -298.00000 (311), -298.00000 (75), -298.00000 (248), -298.00000 (118), -298.00000 (186), -298.00000 (52), -298.00000 (248), -298.00000 (293), -298.00000 (39), -298.00000 (93), -298.00000 (147), -298.00000 (209), -298.00000 (293), -298.00000 (266), -298.00000 (365), 
Length of domains: 48712
Current (lb-rhs): -298.0
97436 domains visited
Time: pickout 0.0313    decision 0.1152    set_bounds 0.0050    solve 0.2842    add 0.0224    
Accumulated time: pickout 8.3830    decision 56.5177    set_bounds 3.0256    solve 120.2762    add 16.8418    
Cumulative time: 205.66781330108643

BaB round 383
batch: 128
splitting decisions: 
split level 0: [/43, 2625] [/43, 1805] [/47, 1008] [/47, 1669] [/43, 1425] [/47, 2760] [/47, 1815] [/43, 4740] [/43, 2634] [/43, 767] 
best_l after optimization: -67578.90625
beta sum per layer: [1055.484375, 0.41902345418930054, 0.024646691977977753, 2.962451934814453]
alpha/beta optimization time: 0.2554605007171631
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.5762786865234375e-05
torch.Size([256, 1])
Time: prepare 0.0159    bound 0.2568    transfer 0.0020    finalize 0.0080    func 0.2828    
Accumulated time: func 120.3388    prepare 3.5548    bound 113.6691    transfer 0.9219    finalize 3.7774    
max lb tensor(-198.57618713) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (146), -298.00000 (145), -298.00000 (198), -298.00000 (45), -298.00000 (184), -298.00000 (93), -298.00000 (131), -298.00000 (45), -298.00000 (362), -298.00000 (93), -298.00000 (170), -298.00000 (268), -298.00000 (199), -298.00000 (283), -298.00000 (379), -298.00000 (300), -298.00000 (337), -298.00000 (318), -298.00000 (92), -298.00000 (45), 
Length of domains: 48840
Current (lb-rhs): -298.0
97692 domains visited
Time: pickout 0.0325    decision 0.5077    set_bounds 0.0122    solve 0.2833    add 0.0221    
Accumulated time: pickout 8.4155    decision 57.0254    set_bounds 3.0378    solve 120.5595    add 16.8639    
Cumulative time: 206.52718138694763

BaB round 384
batch: 128
splitting decisions: 
split level 0: [/43, 3875] [/43, 4738] [/47, 1009] [/47, 1668] [/43, 2470] [/47, 2755] [/47, 1145] [/43, 2476] [/43, 2668] [/47, 2559] 
best_l after optimization: -67575.15625
beta sum per layer: [1074.3546142578125, 0.39869287610054016, 0.019982172176241875, 2.9554443359375]
alpha/beta optimization time: 0.26844024658203125
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.5762786865234375e-05
torch.Size([256, 1])
Time: prepare 0.0053    bound 0.2698    transfer 0.0021    finalize 0.0081    func 0.2853    
Accumulated time: func 120.6241    prepare 3.5618    bound 113.9389    transfer 0.9240    finalize 3.7855    
max lb tensor(-197.53729248) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (279), -298.00000 (239), -298.00000 (263), -298.00000 (312), -298.00000 (179), -298.00000 (71), -298.00000 (211), -298.00000 (71), -298.00000 (312), -298.00000 (349), -298.00000 (165), -298.00000 (16), -298.00000 (71), -298.00000 (131), -298.00000 (211), -298.00000 (72), -298.00000 (263), -298.00000 (349), -298.00000 (210), -298.00000 (179), 
Length of domains: 48968
Current (lb-rhs): -298.0
97948 domains visited
Time: pickout 0.0311    decision 0.1119    set_bounds 0.0098    solve 0.2857    add 0.0223    
Accumulated time: pickout 8.4466    decision 57.1374    set_bounds 3.0476    solve 120.8452    add 16.8862    
Cumulative time: 206.9895098209381

BaB round 385
batch: 128
splitting decisions: 
split level 0: [/43, 2610] [/43, 4134] [/43, 2629] [/47, 1682] [/43, 2873] [/47, 2761] [/47, 1144] [/43, 2620] [/43, 2892] [/43, 4189] 
best_l after optimization: -67571.6875
beta sum per layer: [1093.30859375, 0.41501837968826294, 0.02838168293237686, 2.9595530033111572]
alpha/beta optimization time: 0.6904144287109375
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.457069396972656e-05
torch.Size([256, 1])
Time: prepare 0.0059    bound 0.6917    transfer 0.0021    finalize 0.0081    func 0.7079    
Accumulated time: func 121.3320    prepare 3.5695    bound 114.6306    transfer 0.9261    finalize 3.7936    
max lb tensor(-196.59767151) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (26), -298.00000 (203), -298.00000 (136), -298.00000 (177), -298.00000 (268), -298.00000 (382), -298.00000 (87), -298.00000 (309), -298.00000 (203), -298.00000 (342), -298.00000 (87), -298.00000 (137), -298.00000 (26), -298.00000 (309), -298.00000 (249), -298.00000 (342), -298.00000 (203), -298.00000 (87), -298.00000 (235), -298.00000 (243), 
Length of domains: 49096
Current (lb-rhs): -298.0
98204 domains visited
Time: pickout 0.0320    decision 0.1142    set_bounds 0.0049    solve 0.7083    add 0.0223    
Accumulated time: pickout 8.4786    decision 57.2515    set_bounds 3.0525    solve 121.5535    add 16.9085    
Cumulative time: 207.8726770877838

BaB round 386
batch: 128
splitting decisions: 
split level 0: [/43, 2491] [/43, 1838] [/43, 496] [/47, 2453] [/43, 2883] [/47, 2983] [/47, 484] [/43, 2913] [/43, 2499] [/47, 783] 
best_l after optimization: -67568.1875
beta sum per layer: [1112.179931640625, 0.48432284593582153, 0.030426345765590668, 2.963113307952881]
alpha/beta optimization time: 0.2721397876739502
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00016379356384277344
torch.Size([256, 1])
Time: prepare 0.0051    bound 0.2735    transfer 0.0022    finalize 0.0083    func 0.2891    
Accumulated time: func 121.6211    prepare 3.5773    bound 114.9041    transfer 0.9283    finalize 3.8019    
max lb tensor(-195.58642578) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (286), -298.00000 (10), -298.00000 (341), -298.00000 (90), -298.00000 (170), -298.00000 (90), -298.00000 (170), -298.00000 (286), -298.00000 (379), -298.00000 (89), -298.00000 (171), -298.00000 (170), -298.00000 (342), -298.00000 (89), -298.00000 (171), -298.00000 (286), -298.00000 (342), -298.00000 (171), -298.00000 (89), -298.00000 (172), 
Length of domains: 49224
Current (lb-rhs): -298.0
98460 domains visited
Time: pickout 0.0320    decision 0.1121    set_bounds 0.0044    solve 0.2896    add 0.0224    
Accumulated time: pickout 8.5107    decision 57.3637    set_bounds 3.0568    solve 121.8431    add 16.9309    
Cumulative time: 208.33470153808594

BaB round 387
batch: 128
splitting decisions: 
split level 0: [/43, 4826] [/43, 1825] [/43, 2478] [/47, 2465] [/43, 4200] [/43, 3198] [/47, 283] [/47, 673] [/43, 750] [/43, 1821] 
best_l after optimization: -67564.4921875
beta sum per layer: [1130.8277587890625, 0.3914759159088135, 0.03607400506734848, 2.957160472869873]
alpha/beta optimization time: 0.6925158500671387
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.528594970703125e-05
torch.Size([256, 1])
Time: prepare 0.0059    bound 0.6939    transfer 0.0023    finalize 0.0132    func 0.7154    
Accumulated time: func 122.3365    prepare 3.5852    bound 115.5980    transfer 0.9306    finalize 3.8151    
max lb tensor(-194.56411743) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (29), -298.00000 (61), -298.00000 (218), -298.00000 (22), -298.00000 (119), -298.00000 (308), -298.00000 (141), -298.00000 (176), -298.00000 (101), -298.00000 (324), -298.00000 (232), -298.00000 (256), -298.00000 (35), -298.00000 (79), -298.00000 (250), -298.00000 (284), -298.00000 (263), -298.00000 (61), -298.00000 (218), -298.00000 (348), 
Length of domains: 49352
Current (lb-rhs): -298.0
98716 domains visited
Time: pickout 0.0324    decision 0.1120    set_bounds 0.0048    solve 0.7158    add 0.0231    
Accumulated time: pickout 8.5431    decision 57.4756    set_bounds 3.0617    solve 122.5589    add 16.9541    
Cumulative time: 209.22447085380554

BaB round 388
batch: 128
splitting decisions: 
split level 0: [/47, 1009] [/43, 2458] [/47, 1015] [/47, 1676] [/43, 4165] [/47, 2960] [/47, 277] [/47, 657] [/43, 2913] [/47, 3028] 
best_l after optimization: -67560.9453125
beta sum per layer: [1149.179443359375, 0.432560533285141, 0.028157386928796768, 2.9607555866241455]
alpha/beta optimization time: 0.25044822692871094
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00022983551025390625
torch.Size([256, 1])
Time: prepare 0.0052    bound 0.2519    transfer 0.0021    finalize 0.0083    func 0.2675    
Accumulated time: func 122.6040    prepare 3.5914    bound 115.8499    transfer 0.9327    finalize 3.8234    
max lb tensor(-193.70065308) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (173), -298.00000 (40), -298.00000 (337), -298.00000 (75), -298.00000 (295), -298.00000 (181), -298.00000 (189), -298.00000 (52), -298.00000 (101), -298.00000 (145), -298.00000 (337), -298.00000 (100), -298.00000 (27), -298.00000 (10), -298.00000 (306), -298.00000 (227), -298.00000 (74), -298.00000 (337), -298.00000 (200), -298.00000 (101), 
Length of domains: 49480
Current (lb-rhs): -298.0
98972 domains visited
Time: pickout 0.0318    decision 0.0754    set_bounds 0.0043    solve 0.2679    add 0.0244    
Accumulated time: pickout 8.5749    decision 57.5511    set_bounds 3.0659    solve 122.8269    add 16.9785    
Cumulative time: 209.62978553771973

BaB round 389
batch: 128
splitting decisions: 
split level 0: [/43, 3206] [/43, 3211] [/43, 2601] [/47, 1210] [/43, 4155] [/43, 3354] [/47, 2008] [/47, 984] [/43, 4164] [/47, 2035] 
best_l after optimization: -67557.296875
beta sum per layer: [1168.07470703125, 0.47004538774490356, 0.028589487075805664, 2.9502243995666504]
alpha/beta optimization time: 0.2585625648498535
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0001266002655029297
